==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: gaussian
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<22:12,  9.19it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1027/12241 [00:00<00:01, 5826.24it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2066/12241 [00:00<00:01, 7867.06it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3121/12241 [00:00<00:01, 8911.54it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9460.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5269/12241 [00:00<00:00, 9964.67it/s]
[数据准备] 切分与构建字典:  51%|█████▏    | 6277/12241 [00:00<00:00, 10000.08it/s]
[数据准备] 切分与构建字典:  60%|██████    | 7359/12241 [00:00<00:00, 10256.44it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8420/12241 [00:00<00:00, 10364.97it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9491/12241 [00:01<00:00, 10469.69it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10540/12241 [00:01<00:00, 10472.57it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11589/12241 [00:01<00:00, 7133.28it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8542.35it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=gaussian)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/gaussian
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:09, 19.47it/s, bpr=0.0434]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:09, 19.47it/s, bpr=0.0477]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:09, 19.47it/s, bpr=0.0431]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:08, 19.52it/s, bpr=0.0431]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:08, 19.52it/s, bpr=0.0486]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:01<00:08, 19.52it/s, bpr=0.0508]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:08, 19.44it/s, bpr=0.0508]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:08, 19.44it/s, bpr=0.0547]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:01<00:08, 19.44it/s, bpr=0.0509]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:09, 18.53it/s, bpr=0.0509]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:09, 18.53it/s, bpr=0.0444]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:09, 18.53it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:01<00:08, 18.80it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:01<00:08, 18.80it/s, bpr=0.0495]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:02<00:08, 18.80it/s, bpr=0.0470]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:08, 19.02it/s, bpr=0.0470]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:08, 19.02it/s, bpr=0.0473]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:02<00:08, 19.02it/s, bpr=0.0525]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:08, 19.15it/s, bpr=0.0525]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:08, 19.15it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:02<00:08, 19.15it/s, bpr=0.0464]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:02<00:08, 19.29it/s, bpr=0.0464]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:02<00:08, 19.29it/s, bpr=0.0484]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:02<00:08, 19.29it/s, bpr=0.0467]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:02<00:08, 19.40it/s, bpr=0.0467]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:02<00:08, 19.40it/s, bpr=0.0516]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:02<00:08, 19.40it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:02<00:08, 19.45it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:02<00:08, 19.45it/s, bpr=0.0540]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:02<00:08, 19.45it/s, bpr=0.0466]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:02<00:08, 19.48it/s, bpr=0.0466]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:02<00:08, 19.48it/s, bpr=0.0501]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:02<00:08, 19.48it/s, bpr=0.0403]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:02<00:08, 19.17it/s, bpr=0.0403]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:02<00:08, 19.17it/s, bpr=0.0452]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:02<00:08, 19.17it/s, bpr=0.0482]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:07, 19.25it/s, bpr=0.0482]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:07, 19.25it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:07, 19.25it/s, bpr=0.0472]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:02<00:07, 19.36it/s, bpr=0.0472]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:02<00:07, 19.36it/s, bpr=0.0524]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:02<00:07, 19.36it/s, bpr=0.0514]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:07, 19.46it/s, bpr=0.0514]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:07, 19.46it/s, bpr=0.0476]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:03<00:07, 19.46it/s, bpr=0.0474]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:03<00:07, 19.50it/s, bpr=0.0474]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:03<00:07, 19.50it/s, bpr=0.0446]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:03<00:07, 19.50it/s, bpr=0.0519]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:03<00:07, 19.49it/s, bpr=0.0519]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:03<00:07, 19.49it/s, bpr=0.0422]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:03<00:07, 19.49it/s, bpr=0.0426]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:03<00:07, 19.34it/s, bpr=0.0426]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:03<00:07, 19.34it/s, bpr=0.0457]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:03<00:07, 19.34it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:03<00:07, 19.19it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:03<00:07, 19.19it/s, bpr=0.0500]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:03<00:07, 19.19it/s, bpr=0.0488]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:03<00:07, 19.15it/s, bpr=0.0488]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:03<00:07, 19.15it/s, bpr=0.0532]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:03<00:07, 19.15it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:03<00:07, 19.15it/s, bpr=0.0459]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:06, 19.45it/s, bpr=0.0459]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:06, 19.45it/s, bpr=0.0452]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:03<00:06, 19.45it/s, bpr=0.0558]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:03<00:06, 19.28it/s, bpr=0.0558]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:03<00:06, 19.28it/s, bpr=0.0482]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:03<00:06, 19.28it/s, bpr=0.0431]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:03<00:06, 19.08it/s, bpr=0.0431]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:03<00:06, 19.08it/s, bpr=0.0448]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:03<00:06, 19.08it/s, bpr=0.0445]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:04<00:06, 19.08it/s, bpr=0.0445]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:04<00:06, 19.08it/s, bpr=0.0470]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:04<00:06, 19.08it/s, bpr=0.0432]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:06, 19.19it/s, bpr=0.0432]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:06, 19.19it/s, bpr=0.0462]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:04<00:06, 19.19it/s, bpr=0.0508]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:06, 19.28it/s, bpr=0.0508]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:06, 19.28it/s, bpr=0.0483]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:04<00:06, 19.28it/s, bpr=0.0461]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:06, 18.97it/s, bpr=0.0461]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:06, 18.97it/s, bpr=0.0502]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:04<00:06, 18.97it/s, bpr=0.0426]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:04<00:06, 19.01it/s, bpr=0.0426]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:04<00:06, 19.01it/s, bpr=0.0471]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:04<00:06, 19.01it/s, bpr=0.0415]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:04<00:06, 19.08it/s, bpr=0.0415]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:04<00:06, 19.08it/s, bpr=0.0532]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:04<00:06, 19.08it/s, bpr=0.0534]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:04<00:06, 19.03it/s, bpr=0.0534]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:04<00:06, 19.03it/s, bpr=0.0407]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:04<00:06, 19.03it/s, bpr=0.0481]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:04<00:06, 19.17it/s, bpr=0.0481]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:04<00:06, 19.17it/s, bpr=0.0501]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:04<00:06, 19.17it/s, bpr=0.0546]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:04<00:05, 19.40it/s, bpr=0.0546]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:04<00:05, 19.40it/s, bpr=0.0499]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:04<00:05, 19.40it/s, bpr=0.0475]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:04<00:05, 19.45it/s, bpr=0.0475]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:04<00:05, 19.45it/s, bpr=0.0475]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:04<00:05, 19.45it/s, bpr=0.0463]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:05<00:05, 19.48it/s, bpr=0.0463]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:05<00:05, 19.48it/s, bpr=0.0508]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:05<00:05, 19.48it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:05<00:05, 19.57it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:05<00:05, 19.57it/s, bpr=0.0507]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:05<00:05, 19.57it/s, bpr=0.0532]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:05<00:05, 19.50it/s, bpr=0.0532]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:05<00:05, 19.50it/s, bpr=0.0549]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:05<00:05, 19.50it/s, bpr=0.0487]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:05<00:05, 19.64it/s, bpr=0.0487]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:05<00:05, 19.64it/s, bpr=0.0432]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:05<00:05, 19.64it/s, bpr=0.0531]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:05<00:05, 19.60it/s, bpr=0.0531]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:05<00:05, 19.60it/s, bpr=0.0458]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:05<00:05, 19.60it/s, bpr=0.0514]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:05<00:05, 19.57it/s, bpr=0.0514]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:05<00:05, 19.57it/s, bpr=0.0460]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:05<00:05, 19.57it/s, bpr=0.0474]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:05<00:05, 19.45it/s, bpr=0.0474]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:05<00:05, 19.45it/s, bpr=0.0489]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:05<00:05, 19.45it/s, bpr=0.0493]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:05<00:05, 19.45it/s, bpr=0.0460]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:05<00:04, 21.63it/s, bpr=0.0460]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:05<00:04, 21.63it/s, bpr=0.0490]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:05<00:04, 21.63it/s, bpr=0.0463]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:05<00:04, 21.63it/s, bpr=0.0456]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:05<00:03, 23.34it/s, bpr=0.0456]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:05<00:03, 23.34it/s, bpr=0.0418]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:05<00:03, 23.34it/s, bpr=0.0522]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:05<00:03, 23.34it/s, bpr=0.0460]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:05<00:03, 24.38it/s, bpr=0.0460]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:06<00:03, 24.38it/s, bpr=0.0533]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:06<00:03, 24.38it/s, bpr=0.0463]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:06<00:03, 24.38it/s, bpr=0.0470]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:06<00:03, 25.12it/s, bpr=0.0470]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:06<00:03, 25.12it/s, bpr=0.0444]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:06<00:03, 25.12it/s, bpr=0.0476]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:06<00:03, 25.12it/s, bpr=0.0527]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:06<00:03, 25.50it/s, bpr=0.0527]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:06<00:03, 25.50it/s, bpr=0.0476]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:06<00:03, 25.50it/s, bpr=0.0495]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:06<00:03, 25.50it/s, bpr=0.0508]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:06<00:03, 25.87it/s, bpr=0.0508]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:06<00:03, 25.87it/s, bpr=0.0476]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:06<00:03, 25.87it/s, bpr=0.0465]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:06<00:03, 25.87it/s, bpr=0.0507]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:06<00:02, 25.76it/s, bpr=0.0507]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:06<00:02, 25.76it/s, bpr=0.0472]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:06<00:02, 25.76it/s, bpr=0.0422]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:06<00:02, 25.76it/s, bpr=0.0434]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:06<00:03, 24.26it/s, bpr=0.0434]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:06<00:03, 24.26it/s, bpr=0.0468]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:06<00:03, 24.26it/s, bpr=0.0485]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:06<00:03, 24.26it/s, bpr=0.0436]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:06<00:02, 24.37it/s, bpr=0.0436]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:06<00:02, 24.37it/s, bpr=0.0504]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:06<00:02, 24.37it/s, bpr=0.0434]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:06<00:02, 24.37it/s, bpr=0.0484]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:06<00:02, 24.61it/s, bpr=0.0484]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:06<00:02, 24.61it/s, bpr=0.0484]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:06<00:02, 24.61it/s, bpr=0.0500]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:06<00:02, 24.61it/s, bpr=0.0447]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:06<00:02, 24.48it/s, bpr=0.0447]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:06<00:02, 24.48it/s, bpr=0.0447]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:07<00:02, 24.48it/s, bpr=0.0443]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:07<00:02, 24.48it/s, bpr=0.0443]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:07<00:02, 24.75it/s, bpr=0.0443]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:07<00:02, 24.75it/s, bpr=0.0530]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:07<00:02, 24.75it/s, bpr=0.0424]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:07<00:02, 24.75it/s, bpr=0.0541]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:07<00:02, 24.79it/s, bpr=0.0541]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:07<00:02, 24.79it/s, bpr=0.0496]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:07<00:02, 24.79it/s, bpr=0.0490]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:07<00:02, 24.79it/s, bpr=0.0516]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:07<00:02, 24.72it/s, bpr=0.0516]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:07<00:02, 24.72it/s, bpr=0.0499]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:07<00:02, 24.72it/s, bpr=0.0449]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:07<00:02, 24.72it/s, bpr=0.0477]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:07<00:02, 24.88it/s, bpr=0.0477]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:07<00:02, 24.88it/s, bpr=0.0504]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:07<00:02, 24.88it/s, bpr=0.0474]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:07<00:02, 24.88it/s, bpr=0.0480]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:07<00:02, 24.84it/s, bpr=0.0480]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:07<00:02, 24.84it/s, bpr=0.0453]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:07<00:02, 24.84it/s, bpr=0.0562]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:07<00:02, 24.84it/s, bpr=0.0498]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:07<00:01, 24.70it/s, bpr=0.0498]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:07<00:01, 24.70it/s, bpr=0.0564]
