==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 241/12241 [00:00<00:04, 2409.57it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7443.29it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2437/12241 [00:00<00:01, 9059.56it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3532/12241 [00:00<00:00, 9805.39it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4614/12241 [00:00<00:00, 10170.89it/s]
[数据准备] 切分与构建字典:  47%|████▋     | 5704/12241 [00:00<00:00, 10418.66it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6746/12241 [00:00<00:00, 10306.08it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7793/12241 [00:00<00:00, 10357.31it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8865/12241 [00:00<00:00, 10470.01it/s]
[数据准备] 切分与构建字典:  81%|████████  | 9913/12241 [00:01<00:00, 10437.60it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 10957/12241 [00:01<00:00, 7425.73it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 12056/12241 [00:01<00:00, 8267.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8989.76it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 68.73it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 68.73it/s, bpr=0.1697]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 68.73it/s, bpr=0.1671]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 68.73it/s, bpr=0.1758]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 68.73it/s, bpr=0.1678]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 70.07it/s, bpr=0.1678]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 70.07it/s, bpr=0.1758]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 70.07it/s, bpr=0.1666]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 70.07it/s, bpr=0.1639]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 70.07it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 70.07it/s, bpr=0.1746]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 70.07it/s, bpr=0.1726]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 70.07it/s, bpr=0.1809]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 70.07it/s, bpr=0.1707]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 68.25it/s, bpr=0.1707]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 68.25it/s, bpr=0.1836]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 68.25it/s, bpr=0.1672]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 68.25it/s, bpr=0.1756]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 68.25it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 68.25it/s, bpr=0.1649]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 68.25it/s, bpr=0.1788]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 68.25it/s, bpr=0.1795]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 68.25it/s, bpr=0.1779]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 69.99it/s, bpr=0.1779]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 69.99it/s, bpr=0.1740]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 69.99it/s, bpr=0.1784]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 69.99it/s, bpr=0.1696]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 69.99it/s, bpr=0.1637]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 69.99it/s, bpr=0.1730]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 69.99it/s, bpr=0.1763]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 69.99it/s, bpr=0.1765]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:03<00:00, 69.99it/s, bpr=0.1683]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:03<00:00, 66.25it/s, bpr=0.1683]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:03<00:00, 66.25it/s, bpr=0.1794]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:03<00:00, 66.25it/s, bpr=0.1634]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:03<00:00, 66.25it/s, bpr=0.1818]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 203/207 [00:03<00:00, 66.25it/s, bpr=0.1699]
                                                                                                
EPOCH[13/100] BPR: 0.1769 | Reg: 23.7757 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:35,  1.70it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:01<00:36,  1.65it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:36,  1.64it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:02<00:35,  1.63it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:03<00:35,  1.63it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:03<00:34,  1.62it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:04<00:33,  1.62it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:04<00:33,  1.62it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:05<00:32,  1.62it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:06<00:33,  1.57it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:06<00:31,  1.61it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:07<00:31,  1.59it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:08<00:30,  1.63it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:08<00:29,  1.63it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:09<00:26,  1.80it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:09<00:15,  2.91it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:09<00:10,  4.07it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:09<00:07,  5.22it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:09<00:07,  5.06it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:10<00:08,  4.72it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:10<00:08,  4.47it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:10<00:08,  4.28it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:10<00:08,  4.15it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:11<00:08,  4.05it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:11<00:08,  3.97it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:11<00:08,  3.92it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:08,  3.90it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:12<00:07,  3.88it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:07,  3.87it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:12<00:07,  3.85it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:12<00:07,  3.86it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:13<00:06,  3.86it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:13<00:06,  3.86it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:13<00:06,  3.85it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:14<00:06,  3.85it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:14<00:05,  3.86it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:14<00:05,  3.86it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:14<00:05,  3.86it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:15<00:05,  3.85it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:15<00:04,  3.87it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:15<00:04,  3.87it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:15<00:04,  3.87it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:16<00:04,  3.86it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:16<00:03,  3.86it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:16<00:03,  3.86it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:16<00:03,  3.89it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:17<00:03,  3.88it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:17<00:02,  3.86it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:17<00:02,  3.86it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:17<00:02,  3.84it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:18<00:02,  3.83it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:18<00:01,  3.84it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:18<00:01,  3.85it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:18<00:01,  3.86it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:19<00:01,  3.87it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:19<00:00,  3.87it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:19<00:00,  3.87it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:19<00:00,  3.87it/s]
                                                                         
>>> [TEST] EPOCH[13] AUC: 0.8765 | Recall@10: 0.0453 | NDCG@10: 0.0846 | Recall@20: 0.0738 | NDCG@20: 0.0811

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1810]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1741]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1762]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1708]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1794]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1855]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1755]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1763]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1619]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1661]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1780]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1780]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1646]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1682]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1674]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1763]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1769]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1726]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1810]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1723]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1549]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1685]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 115.05it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1741]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1720]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1653]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1705]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1650]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1682]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1718]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1646]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1730]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1664]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 105.24it/s, bpr=0.1853]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1853]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1728]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1722]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1776]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1839]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1791]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1741]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1703]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1626]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1654]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1746]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:01, 102.10it/s, bpr=0.1721]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1721]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1742]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1660]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1697]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1652]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1658]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1819]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1710]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1828]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1656]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1598]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 101.32it/s, bpr=0.1724]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1724]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1740]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1647]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1629]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1748]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1840]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1616]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1679]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1652]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1707]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1661]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:00<00:01, 101.34it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1655]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1710]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1662]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1780]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1676]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1864]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1780]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1690]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1825]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1627]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:00<00:01, 100.73it/s, bpr=0.1798]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1798]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1777]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1794]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1653]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1769]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1749]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1714]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1801]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1703]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1724]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1700]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:00<00:01, 100.52it/s, bpr=0.1641]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:00<00:01, 100.84it/s, bpr=0.1641]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:00<00:01, 100.84it/s, bpr=0.1687]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:00<00:01, 100.84it/s, bpr=0.1810]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:00<00:01, 100.84it/s, bpr=0.1772]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:00<00:01, 100.84it/s, bpr=0.1591]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:00<00:01, 100.84it/s, bpr=0.1714]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:00<00:01, 100.84it/s, bpr=0.1750]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:00<00:01, 100.84it/s, bpr=0.1800]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:00<00:01, 100.84it/s, bpr=0.1723]
