>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 16
  lightGCN_n_layers: 1
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 189/12241 [00:00<00:06, 1889.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1270/12241 [00:00<00:01, 7135.50it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8843.20it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3407/12241 [00:00<00:00, 9490.13it/s]
[数据准备] 切分与构建字典:  37%|███▋      | 4488/12241 [00:00<00:00, 9963.11it/s]
[数据准备] 切分与构建字典:  45%|████▌     | 5537/12241 [00:00<00:00, 10140.64it/s]
[数据准备] 切分与构建字典:  54%|█████▍    | 6635/12241 [00:00<00:00, 10412.25it/s]
[数据准备] 切分与构建字典:  63%|██████▎   | 7677/12241 [00:00<00:00, 10345.23it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8712/12241 [00:01<00:00, 7323.15it/s] 
[数据准备] 切分与构建字典:  80%|████████  | 9796/12241 [00:01<00:00, 8164.22it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10829/12241 [00:01<00:00, 8715.40it/s]
[数据准备] 切分与构建字典:  98%|█████████▊| 11960/12241 [00:01<00:00, 9407.42it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8954.84it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:00<00:00, 109.45it/s, bpr=0.2793]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2793]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2642]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2808]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2909]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2725]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:01<00:00, 104.71it/s, bpr=0.2937]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2937]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2735]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2760]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2761]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2612]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2637]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2604]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2850]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2639]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2642]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2800]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:01<00:00, 102.79it/s, bpr=0.2772]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2772]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2643]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2702]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2649]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2691]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2672]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2804]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2746]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2646]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2625]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:01<00:00, 101.05it/s, bpr=0.2735]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2735] 
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2660]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2688]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2705]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2696]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2834]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2586]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2728]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2811]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:01<00:00, 99.84it/s, bpr=0.2675]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2675]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2809]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2734]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2681]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2756]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2745]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2778]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2712]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:01<00:00, 99.05it/s, bpr=0.2762]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2762]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2796]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2728]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2816]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:01<00:00, 97.71it/s, bpr=0.2791]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2791]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2724]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2657]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2784]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2658]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2771]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2695]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2680]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:01<00:00, 97.28it/s, bpr=0.2638]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2638]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2698]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2645]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2689]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2697]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2545]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2622]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2793]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:01<00:00, 96.86it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 96.96it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 96.96it/s, bpr=0.2612]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 96.96it/s, bpr=0.2777]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 96.96it/s, bpr=0.2681]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 96.96it/s, bpr=0.2668]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:01<00:00, 96.96it/s, bpr=0.2726]
                                                                                                
EPOCH[8/15] BPR: 0.2756 | Reg: 11.5113 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:24,  2.49it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:23,  2.52it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:01<00:23,  2.52it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:23,  2.52it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:22,  2.50it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:02<00:22,  2.51it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:21,  2.52it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:03<00:21,  2.52it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:20,  2.52it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:20,  2.53it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:20,  2.53it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:04<00:19,  2.53it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:19,  2.53it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:05<00:18,  2.54it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:05<00:18,  2.53it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:06<00:18,  2.54it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:06<00:17,  2.54it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:07<00:17,  2.53it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:16,  2.53it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.54it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:08<00:16,  2.53it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.53it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:09<00:15,  2.54it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:09<00:14,  2.54it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:09<00:14,  2.53it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:10<00:14,  2.53it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:13,  2.53it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:11<00:13,  2.54it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:11<00:13,  2.53it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:12,  2.53it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:12<00:12,  2.53it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:11,  2.53it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:13<00:11,  2.53it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:13<00:11,  2.53it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:13<00:09,  2.73it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:14<00:08,  2.99it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:14<00:10,  2.43it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:16<00:18,  1.31it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:17<00:23,  1.04s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:19<00:28,  1.30s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:21<00:29,  1.41s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:23<00:29,  1.48s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:24<00:29,  1.54s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:26<00:29,  1.61s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:28<00:28,  1.66s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:30<00:27,  1.72s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:31<00:26,  1.75s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:33<00:25,  1.80s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:35<00:23,  1.79s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:37<00:21,  1.75s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:38<00:18,  1.69s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:40<00:16,  1.68s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:42<00:15,  1.68s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:43<00:13,  1.64s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:44<00:10,  1.49s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:45<00:06,  1.17s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:45<00:04,  1.12it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:45<00:02,  1.42it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:46<00:01,  1.68it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:46<00:01,  1.87it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:46<00:00,  2.02it/s]
                                                                         
>>> [TEST] EPOCH[8] AUC: 0.8585 | Recall@10: 0.0370 | NDCG@10: 0.0700 | Recall@20: 0.0611 | NDCG@20: 0.0673  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2658]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2708]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2632]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2743]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2565]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2777]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2691]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2615]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2615]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2664]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2812]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2592]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2710]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2668]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2822]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:01, 110.83it/s, bpr=0.2738]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2738]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2675]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2628]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2697]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2666]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2708]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2807]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2584]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2601]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:01, 102.62it/s, bpr=0.2692]
