==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: concat
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 53/12241 [00:00<00:23, 529.60it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1108/12241 [00:00<00:01, 6419.84it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2166/12241 [00:00<00:01, 8318.33it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3174/12241 [00:00<00:01, 9012.11it/s]
[数据准备] 切分与构建字典:  35%|███▍      | 4227/12241 [00:00<00:00, 9556.99it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5288/12241 [00:00<00:00, 9913.50it/s]
[数据准备] 切分与构建字典:  52%|█████▏    | 6329/12241 [00:00<00:00, 10075.29it/s]
[数据准备] 切分与构建字典:  61%|██████    | 7409/12241 [00:00<00:00, 10303.87it/s]
[数据准备] 切分与构建字典:  69%|██████▉   | 8440/12241 [00:00<00:00, 10228.96it/s]
[数据准备] 切分与构建字典:  78%|███████▊  | 9515/12241 [00:01<00:00, 10388.29it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10554/12241 [00:01<00:00, 10325.95it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11587/12241 [00:01<00:00, 6824.63it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8489.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_concat
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:08<00:00, 25.01it/s, bpr=0.0838]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:08<00:00, 25.01it/s, bpr=0.0939]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:08<00:00, 25.01it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:08<00:00, 25.00it/s, bpr=0.0955]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:08<00:00, 25.00it/s, bpr=0.0996]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:08<00:00, 25.00it/s, bpr=0.0988]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:08<00:00, 25.00it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:08<00:00, 25.04it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:08<00:00, 25.04it/s, bpr=0.0834]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:08<00:00, 25.04it/s, bpr=0.0923]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:08<00:00, 25.04it/s, bpr=0.0846]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:08<00:00, 24.89it/s, bpr=0.0846]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:08<00:00, 24.89it/s, bpr=0.1028]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:08<00:00, 24.89it/s, bpr=0.0895]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 201/207 [00:09<00:00, 24.89it/s, bpr=0.0942]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:09<00:00, 25.12it/s, bpr=0.0942]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:09<00:00, 25.12it/s, bpr=0.1029]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:09<00:00, 25.12it/s, bpr=0.0861]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:09<00:00, 25.12it/s, bpr=0.1029]
[模型训练] BPR Forward & Backward: 100%|██████████| 207/207 [00:09<00:00, 24.54it/s, bpr=0.1029]
                                                                                                
EPOCH[41/100] BPR: 0.0942 | Reg: 24.9374 | Entropy: -1.3790 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:55,  1.90s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:03<01:28,  1.48s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:04<01:21,  1.38s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:05<01:17,  1.34s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:06<01:14,  1.31s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:08<01:12,  1.30s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:09<01:10,  1.29s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:10<01:09,  1.28s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:11<01:07,  1.28s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:13<01:06,  1.27s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:14<01:04,  1.27s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:15<01:03,  1.27s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:17<01:02,  1.27s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:18<01:00,  1.27s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:19<00:59,  1.27s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:20<00:58,  1.26s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:22<00:56,  1.26s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:23<00:55,  1.26s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:24<00:54,  1.27s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:25<00:53,  1.27s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:27<00:51,  1.27s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:28<00:50,  1.27s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:29<00:49,  1.27s/it]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:30<00:48,  1.27s/it]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:32<00:46,  1.27s/it]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:33<00:45,  1.27s/it]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:34<00:44,  1.27s/it]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:36<00:43,  1.27s/it]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:37<00:41,  1.27s/it]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:38<00:40,  1.27s/it]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:39<00:39,  1.27s/it]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:41<00:38,  1.27s/it]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:42<00:36,  1.27s/it]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:43<00:35,  1.27s/it]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:44<00:34,  1.27s/it]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:46<00:32,  1.27s/it]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:47<00:31,  1.27s/it]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:48<00:30,  1.27s/it]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:49<00:29,  1.27s/it]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:51<00:26,  1.22s/it]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:53<00:31,  1.48s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:55<00:33,  1.65s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:57<00:33,  1.76s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:58<00:28,  1.56s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:59<00:25,  1.48s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [01:00<00:22,  1.41s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [01:02<00:20,  1.37s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [01:03<00:18,  1.34s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [01:04<00:17,  1.32s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [01:05<00:15,  1.30s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [01:07<00:14,  1.29s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [01:08<00:12,  1.29s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [01:09<00:11,  1.28s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [01:11<00:10,  1.28s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [01:12<00:08,  1.27s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [01:13<00:07,  1.27s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [01:14<00:06,  1.27s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [01:16<00:05,  1.27s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [01:17<00:03,  1.27s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [01:18<00:02,  1.27s/it]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [01:19<00:01,  1.24s/it]
[模型评估] Per-user 排名: 100%|██████████| 62/62 [01:19<00:00,  1.08it/s]
                                                                         
>>> [TEST] EPOCH[41] AUC: 0.8568 | Recall@10: 0.0355 | NDCG@10: 0.0657 | Recall@20: 0.0601 | NDCG@20: 0.0646

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0947]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0918]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.0931]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:07, 27.63it/s, bpr=0.0931]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:07, 27.63it/s, bpr=0.1052]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:07, 27.63it/s, bpr=0.0995]
[模型训练] BPR Forward & Backward:   1%|▏         | 3/207 [00:00<00:07, 27.63it/s, bpr=0.0902]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 28.27it/s, bpr=0.0902]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 28.27it/s, bpr=0.0925]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 28.27it/s, bpr=0.0966]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:07, 28.27it/s, bpr=0.0956]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 27.72it/s, bpr=0.0956]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 27.72it/s, bpr=0.0881]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 27.72it/s, bpr=0.0916]
[模型训练] BPR Forward & Backward:   4%|▍         | 9/207 [00:00<00:07, 27.72it/s, bpr=0.0897]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 27.60it/s, bpr=0.0897]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 27.60it/s, bpr=0.0907]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 27.60it/s, bpr=0.0993]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:00<00:07, 27.60it/s, bpr=0.1085]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:06, 27.43it/s, bpr=0.1085]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:06, 27.43it/s, bpr=0.0878]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:06, 27.43it/s, bpr=0.0991]
[模型训练] BPR Forward & Backward:   7%|▋         | 15/207 [00:00<00:06, 27.43it/s, bpr=0.0859]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:06, 27.33it/s, bpr=0.0859]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:06, 27.33it/s, bpr=0.1099]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:06, 27.33it/s, bpr=0.0882]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:00<00:06, 27.33it/s, bpr=0.0865]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:06, 27.28it/s, bpr=0.0865]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:06, 27.28it/s, bpr=0.0970]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:06, 27.28it/s, bpr=0.0898]
[模型训练] BPR Forward & Backward:  10%|█         | 21/207 [00:00<00:06, 27.28it/s, bpr=0.0963]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:06, 27.25it/s, bpr=0.0963]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:06, 27.25it/s, bpr=0.0863]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:06, 27.25it/s, bpr=0.0857]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:00<00:06, 27.25it/s, bpr=0.0893]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:06, 27.22it/s, bpr=0.0893]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:06, 27.22it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:01<00:06, 27.22it/s, bpr=0.0949]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:01<00:06, 27.22it/s, bpr=0.0993]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.51it/s, bpr=0.0993]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.51it/s, bpr=0.0993]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.51it/s, bpr=0.0830]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:01<00:06, 25.51it/s, bpr=0.0961]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:01<00:06, 26.07it/s, bpr=0.0961]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:01<00:06, 26.07it/s, bpr=0.0904]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:01<00:06, 26.07it/s, bpr=0.0883]
[模型训练] BPR Forward & Backward:  16%|█▌        | 33/207 [00:01<00:06, 26.07it/s, bpr=0.0860]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:06, 26.06it/s, bpr=0.0860]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:06, 26.06it/s, bpr=0.0874]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:06, 26.06it/s, bpr=0.0876]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:01<00:06, 26.06it/s, bpr=0.0931]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:01<00:06, 25.88it/s, bpr=0.0931]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:01<00:06, 25.88it/s, bpr=0.0892]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:01<00:06, 25.88it/s, bpr=0.0902]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:01<00:06, 25.88it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:01<00:06, 25.80it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:01<00:06, 25.80it/s, bpr=0.1013]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:01<00:06, 25.80it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:01<00:06, 25.80it/s, bpr=0.0922]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:06, 26.03it/s, bpr=0.0922]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:06, 26.03it/s, bpr=0.0915]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:06, 26.03it/s, bpr=0.0952]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:01<00:06, 26.03it/s, bpr=0.0970]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:06, 25.98it/s, bpr=0.0970]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:06, 25.98it/s, bpr=0.0984]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:06, 25.98it/s, bpr=0.0923]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:01<00:06, 25.98it/s, bpr=0.0928]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:01<00:06, 25.99it/s, bpr=0.0928]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:01<00:06, 25.99it/s, bpr=0.0838]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:01<00:06, 25.99it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:02<00:06, 25.99it/s, bpr=0.0985]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:05, 25.93it/s, bpr=0.0985]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:05, 25.93it/s, bpr=0.0969]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:05, 25.93it/s, bpr=0.0886]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:02<00:05, 25.93it/s, bpr=0.1034]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:05, 26.49it/s, bpr=0.1034]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:05, 26.49it/s, bpr=0.0859]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:05, 26.49it/s, bpr=0.1045]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:02<00:05, 26.49it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:02<00:05, 27.00it/s, bpr=0.0920]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:02<00:05, 27.00it/s, bpr=0.0887]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:02<00:05, 27.00it/s, bpr=0.0974]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:02<00:05, 27.00it/s, bpr=0.0887]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:02<00:05, 27.54it/s, bpr=0.0887]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:02<00:05, 27.54it/s, bpr=0.1036]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:02<00:05, 27.54it/s, bpr=0.0910]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:02<00:05, 27.54it/s, bpr=0.0959]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:02<00:05, 27.84it/s, bpr=0.0959]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:02<00:05, 27.84it/s, bpr=0.0917]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:02<00:05, 27.84it/s, bpr=0.0928]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:02<00:05, 27.84it/s, bpr=0.0912]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:02<00:04, 27.64it/s, bpr=0.0912]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:02<00:04, 27.64it/s, bpr=0.0843]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:02<00:04, 27.64it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:02<00:04, 27.64it/s, bpr=0.0947]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:04, 27.73it/s, bpr=0.0947]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:04, 27.73it/s, bpr=0.0838]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:04, 27.73it/s, bpr=0.0966]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:02<00:04, 27.73it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:02<00:04, 27.75it/s, bpr=0.0903]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:02<00:04, 27.75it/s, bpr=0.0979]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:02<00:04, 27.75it/s, bpr=0.0912]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:02<00:04, 27.75it/s, bpr=0.1043]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:02<00:04, 27.74it/s, bpr=0.1043]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:02<00:04, 27.74it/s, bpr=0.0908]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:02<00:04, 27.74it/s, bpr=0.0936]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:02<00:04, 27.74it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:03<00:04, 27.39it/s, bpr=0.0960]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:03<00:04, 27.39it/s, bpr=0.0964]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:03<00:04, 27.39it/s, bpr=0.1025]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:03<00:04, 27.39it/s, bpr=0.0944]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:03<00:04, 27.16it/s, bpr=0.0944]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:03<00:04, 27.16it/s, bpr=0.0966]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:03<00:04, 27.16it/s, bpr=0.0921]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:03<00:04, 27.16it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:03<00:04, 27.19it/s, bpr=0.0940]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:03<00:04, 27.19it/s, bpr=0.0984]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:03<00:04, 27.19it/s, bpr=0.1031]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:03<00:04, 27.19it/s, bpr=0.0806]
