>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 289/12241 [00:00<00:04, 2889.60it/s]
[数据准备] 切分与构建字典:  11%|█▏        | 1378/12241 [00:00<00:01, 7595.01it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2448/12241 [00:00<00:01, 9010.03it/s]
[数据准备] 切分与构建字典:  29%|██▉       | 3542/12241 [00:00<00:00, 9769.22it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4616/12241 [00:00<00:00, 10118.02it/s]
[数据准备] 切分与构建字典:  46%|████▌     | 5628/12241 [00:00<00:00, 9725.16it/s] 
[数据准备] 切分与构建字典:  54%|█████▍    | 6626/12241 [00:00<00:00, 9804.51it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7637/12241 [00:00<00:00, 9888.38it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8628/12241 [00:01<00:00, 7286.06it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9700/12241 [00:01<00:00, 8126.43it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10797/12241 [00:01<00:00, 8862.61it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11916/12241 [00:01<00:00, 9489.98it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8955.18it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.28it/s, bpr=0.1970]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:15<00:04, 10.28it/s, bpr=0.2004]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:16<00:03, 10.29it/s, bpr=0.2004]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:16<00:03, 10.29it/s, bpr=0.2048]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:16<00:03, 10.29it/s, bpr=0.1975]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:16<00:03, 10.32it/s, bpr=0.1975]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:16<00:03, 10.32it/s, bpr=0.1891]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:16<00:03, 10.32it/s, bpr=0.2012]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:16<00:03, 10.35it/s, bpr=0.2012]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:16<00:03, 10.35it/s, bpr=0.1974]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [00:16<00:03, 10.35it/s, bpr=0.1817]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.39it/s, bpr=0.1817]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.39it/s, bpr=0.1926]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:16<00:03, 10.39it/s, bpr=0.1889]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.41it/s, bpr=0.1889]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.41it/s, bpr=0.1864]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:16<00:03, 10.41it/s, bpr=0.1954]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:16<00:02, 10.34it/s, bpr=0.1954]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:17<00:02, 10.34it/s, bpr=0.1857]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:17<00:02, 10.34it/s, bpr=0.1909]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:17<00:02, 10.38it/s, bpr=0.1909]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:17<00:02, 10.38it/s, bpr=0.1992]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [00:17<00:02, 10.38it/s, bpr=0.1972]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:17<00:02, 10.42it/s, bpr=0.1972]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:17<00:02, 10.42it/s, bpr=0.1789]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:17<00:02, 10.42it/s, bpr=0.2015]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:17<00:02, 10.36it/s, bpr=0.2015]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:17<00:02, 10.36it/s, bpr=0.1859]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:17<00:02, 10.36it/s, bpr=0.1839]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.41it/s, bpr=0.1839]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.41it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:17<00:02, 10.41it/s, bpr=0.2055]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:02, 10.41it/s, bpr=0.2055]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:17<00:02, 10.41it/s, bpr=0.1978]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [00:18<00:02, 10.41it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:18<00:01, 10.36it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:18<00:01, 10.36it/s, bpr=0.1844]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:18<00:01, 10.36it/s, bpr=0.2049]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:18<00:01, 10.40it/s, bpr=0.2049]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:18<00:01, 10.40it/s, bpr=0.1780]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:18<00:01, 10.40it/s, bpr=0.1923]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:18<00:01, 10.42it/s, bpr=0.1923]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:18<00:01, 10.42it/s, bpr=0.1941]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:18<00:01, 10.42it/s, bpr=0.1759]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.40it/s, bpr=0.1759]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.40it/s, bpr=0.1806]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [00:18<00:01, 10.40it/s, bpr=0.2057]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:18<00:01, 10.43it/s, bpr=0.2057]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:18<00:01, 10.43it/s, bpr=0.1835]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:19<00:01, 10.43it/s, bpr=0.1881]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:19<00:00, 10.38it/s, bpr=0.1881]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:19<00:00, 10.38it/s, bpr=0.1845]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:19<00:00, 10.38it/s, bpr=0.1710]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:19<00:00, 10.42it/s, bpr=0.1710]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:19<00:00, 10.42it/s, bpr=0.1930]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:19<00:00, 10.42it/s, bpr=0.1871]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:19<00:00, 10.45it/s, bpr=0.1871]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:19<00:00, 10.45it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  98%|█████████▊| 202/207 [00:19<00:00, 10.45it/s, bpr=0.1929]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.46it/s, bpr=0.1929]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.46it/s, bpr=0.1794]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:19<00:00, 10.46it/s, bpr=0.1795]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:19<00:00, 10.43it/s, bpr=0.1795]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:19<00:00, 10.43it/s, bpr=0.1915]
                                                                                                
EPOCH[10/20] BPR: 0.1943 | Reg: 7.7991 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:00<00:16,  3.81it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:15,  3.80it/s]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:00<00:15,  3.81it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:01<00:15,  3.80it/s]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:01<00:15,  3.79it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:14,  3.80it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:01<00:14,  3.80it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:14,  3.80it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:02<00:13,  3.81it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:02<00:13,  3.80it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:02<00:13,  3.80it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:03<00:13,  3.79it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:03<00:12,  3.79it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:03<00:12,  3.79it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:03<00:12,  3.79it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:04<00:10,  4.30it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:07,  5.88it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:04<00:05,  7.08it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:04<00:07,  5.82it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:08,  4.83it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:09,  4.28it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:05<00:09,  3.90it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:10,  3.67it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:10,  3.50it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:06<00:10,  3.39it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:10,  3.31it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:09,  3.63it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:07<00:06,  5.14it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:07<00:04,  6.38it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:07<00:03,  7.09it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:08<00:04,  6.02it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:08<00:04,  5.32it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:08<00:04,  4.84it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:08<00:05,  4.52it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:09<00:05,  4.29it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:09<00:05,  4.14it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:09<00:04,  4.04it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:09<00:04,  3.97it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:10<00:04,  3.91it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:10<00:04,  3.88it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:10<00:04,  3.85it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:10<00:03,  3.83it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:11<00:03,  3.82it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:11<00:03,  3.81it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:11<00:03,  3.80it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:12<00:02,  3.80it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:12<00:02,  3.81it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:12<00:02,  3.81it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:12<00:02,  3.80it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:13<00:01,  3.80it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:13<00:01,  3.81it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:13<00:01,  3.80it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:13<00:01,  3.81it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:14<00:00,  3.81it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:14<00:00,  3.81it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:14<00:00,  3.80it/s]
                                                                         
>>> [TEST] EPOCH[10] AUC: 0.8470 | Recall@10: 0.0331 | NDCG@10: 0.0629 | Recall@20: 0.0563 | NDCG@20: 0.0614  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1874]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.1853]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.32it/s, bpr=0.1853]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.32it/s, bpr=0.1940]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:19, 10.32it/s, bpr=0.1924]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.25it/s, bpr=0.1924]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.25it/s, bpr=0.1727]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:19, 10.25it/s, bpr=0.1963]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.22it/s, bpr=0.1963]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.22it/s, bpr=0.1812]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:19, 10.22it/s, bpr=0.1874]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.17it/s, bpr=0.1874]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.17it/s, bpr=0.1889]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:19, 10.17it/s, bpr=0.1829]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:19, 10.17it/s, bpr=0.1829]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:19, 10.17it/s, bpr=0.1781]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:19, 10.17it/s, bpr=0.1946]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:19, 10.16it/s, bpr=0.1946]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:19, 10.16it/s, bpr=0.1761]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:19, 10.16it/s, bpr=0.2044]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.21it/s, bpr=0.2044]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.21it/s, bpr=0.1783]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:18, 10.21it/s, bpr=0.1927]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.28it/s, bpr=0.1927]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.28it/s, bpr=0.1862]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:18, 10.28it/s, bpr=0.2026]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.32it/s, bpr=0.2026]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.32it/s, bpr=0.1956]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:18, 10.32it/s, bpr=0.1924]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:18, 10.38it/s, bpr=0.1924]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:18, 10.38it/s, bpr=0.1757]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:02<00:18, 10.38it/s, bpr=0.1945]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:18,  9.93it/s, bpr=0.1945]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:18,  9.93it/s, bpr=0.1826]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:18,  9.93it/s, bpr=0.1767]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:18, 10.07it/s, bpr=0.1767]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:18, 10.07it/s, bpr=0.1869]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:18, 10.07it/s, bpr=0.1931]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.16it/s, bpr=0.1931]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.16it/s, bpr=0.1717]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:17, 10.16it/s, bpr=0.1952]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.24it/s, bpr=0.1952]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.24it/s, bpr=0.2007]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:17, 10.24it/s, bpr=0.1904]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:17, 10.29it/s, bpr=0.1904]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:17, 10.29it/s, bpr=0.1954]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:03<00:17, 10.29it/s, bpr=0.2009]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.32it/s, bpr=0.2009]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.32it/s, bpr=0.1901]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:03<00:16, 10.32it/s, bpr=0.1810]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.21it/s, bpr=0.1810]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.21it/s, bpr=0.1896]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:16, 10.21it/s, bpr=0.1899]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.08it/s, bpr=0.1899]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.08it/s, bpr=0.1964]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:16, 10.08it/s, bpr=0.2074]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.08it/s, bpr=0.2074]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.08it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:16, 10.08it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:16, 10.11it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:16, 10.11it/s, bpr=0.1969]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:04<00:16, 10.11it/s, bpr=0.1856]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:16, 10.10it/s, bpr=0.1856]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:16, 10.10it/s, bpr=0.1891]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:04<00:16, 10.10it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:16,  9.96it/s, bpr=0.1955]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:16,  9.96it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:16,  9.96it/s, bpr=0.1980]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.08it/s, bpr=0.1980]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.08it/s, bpr=0.2050]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:15, 10.08it/s, bpr=0.1805]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.14it/s, bpr=0.1805]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.14it/s, bpr=0.2004]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:15, 10.14it/s, bpr=0.2066]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:15, 10.19it/s, bpr=0.2066]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:15, 10.19it/s, bpr=0.1965]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:05<00:15, 10.19it/s, bpr=0.1969]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:15, 10.25it/s, bpr=0.1969]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:15, 10.25it/s, bpr=0.1911]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:05<00:15, 10.25it/s, bpr=0.1879]
