>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|▏         | 164/12241 [00:00<00:07, 1639.19it/s]
[数据准备] 切分与构建字典:  10%|█         | 1235/12241 [00:00<00:01, 6972.64it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2298/12241 [00:00<00:01, 8640.63it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3319/12241 [00:00<00:00, 9258.00it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9768.95it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5454/12241 [00:00<00:00, 10074.21it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6537/12241 [00:00<00:00, 10311.96it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7628/12241 [00:00<00:00, 10499.54it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8678/12241 [00:01<00:00, 7724.42it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9770/12241 [00:01<00:00, 8514.07it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10787/12241 [00:01<00:00, 8944.46it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11927/12241 [00:01<00:00, 9610.14it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9046.44it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:04<00:11,  3.83it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:05<00:10,  3.84it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:05<00:10,  3.84it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:05<00:10,  3.83it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:06<00:09,  3.84it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:06<00:09,  3.84it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:06<00:09,  3.85it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:07<00:09,  3.85it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:07<00:08,  3.85it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:07<00:08,  3.85it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:07<00:08,  3.85it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:08<00:08,  3.85it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:08<00:07,  3.83it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:08<00:07,  3.84it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:08<00:07,  3.85it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:09<00:07,  3.84it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:09<00:06,  3.96it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:09<00:05,  4.82it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:09<00:03,  6.35it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:09<00:02,  7.33it/s]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:10<00:03,  5.63it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:10<00:03,  4.76it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:10<00:04,  4.20it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:11<00:04,  3.87it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:11<00:04,  3.64it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:11<00:04,  3.49it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:12<00:04,  3.40it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:12<00:03,  3.32it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:12<00:03,  3.64it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:12<00:02,  4.48it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:12<00:01,  5.98it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:13<00:00,  7.13it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:13<00:00,  7.12it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:13<00:00,  5.89it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:13<00:00,  5.17it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:14<00:00,  4.63it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:14<00:00,  4.37it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:14<00:00,  4.20it/s]
                                                                         
>>> [TEST] EPOCH[4] AUC: 0.8175 | Recall@10: 0.0260 | NDCG@10: 0.0492 | Recall@20: 0.0433 | NDCG@20: 0.0475  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.15it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.15it/s, bpr=0.2880]
[模型训练] BPR Forward & Backward:   1%|          | 2/207 [00:00<00:18, 11.15it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 11.11it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 11.11it/s, bpr=0.2836]
[模型训练] BPR Forward & Backward:   2%|▏         | 4/207 [00:00<00:18, 11.11it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 11.02it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 11.02it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:   3%|▎         | 6/207 [00:00<00:18, 11.02it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.98it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.98it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:18, 10.98it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.00it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.00it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:17, 11.00it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.03it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.03it/s, bpr=0.3066]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.03it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.07it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.07it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.07it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.11it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.11it/s, bpr=0.2887]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.11it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.18it/s, bpr=0.3107]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.18it/s, bpr=0.2878]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.18it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.22it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.22it/s, bpr=0.3147]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.22it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.29it/s, bpr=0.2915]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.29it/s, bpr=0.3027]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:16, 11.29it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.33it/s, bpr=0.3062]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.33it/s, bpr=0.3036]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.33it/s, bpr=0.2954]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.31it/s, bpr=0.2954]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.31it/s, bpr=0.3116]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.31it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.29it/s, bpr=0.3180]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.29it/s, bpr=0.3148]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.29it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.26it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.26it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.26it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.26it/s, bpr=0.3007]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.26it/s, bpr=0.3051]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.26it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.35it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.35it/s, bpr=0.2866]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.35it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.33it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.33it/s, bpr=0.3061]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.33it/s, bpr=0.2854]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.34it/s, bpr=0.2854]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.34it/s, bpr=0.2982]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.34it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.32it/s, bpr=0.3089]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.32it/s, bpr=0.3151]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.32it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.28it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.28it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.28it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.23it/s, bpr=0.3172]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.23it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:14, 11.23it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.20it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.20it/s, bpr=0.2961]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.20it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.14it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.14it/s, bpr=0.2952]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.14it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 11.10it/s, bpr=0.3079]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 11.10it/s, bpr=0.3175]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:14, 11.10it/s, bpr=0.3050]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.08it/s, bpr=0.3050]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.08it/s, bpr=0.3000]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.08it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.11it/s, bpr=0.3069]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.11it/s, bpr=0.3040]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.11it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.07it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.07it/s, bpr=0.3096]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.07it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.08it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.08it/s, bpr=0.3132]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.08it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 11.11it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 11.11it/s, bpr=0.3028]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:13, 11.11it/s, bpr=0.3011]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 11.11it/s, bpr=0.3011]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 11.11it/s, bpr=0.3127]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:13, 11.11it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.09it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.09it/s, bpr=0.2911]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.09it/s, bpr=0.2998]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.04it/s, bpr=0.2998]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.04it/s, bpr=0.3049]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:06<00:12, 11.04it/s, bpr=0.2952]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.00it/s, bpr=0.2952]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.00it/s, bpr=0.2990]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.00it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.00it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.00it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.00it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.02it/s, bpr=0.3055]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.02it/s, bpr=0.3080]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:12, 11.02it/s, bpr=0.3122]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:12, 11.06it/s, bpr=0.3122]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:12, 11.06it/s, bpr=0.3037]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:12, 11.06it/s, bpr=0.3121]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.08it/s, bpr=0.3121]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.08it/s, bpr=0.2860]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.08it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.09it/s, bpr=0.3137]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 11.09it/s, bpr=0.3080]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 11.09it/s, bpr=0.3111]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 11.11it/s, bpr=0.3111]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 11.11it/s, bpr=0.3235]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 11.11it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 11.15it/s, bpr=0.3052]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 11.15it/s, bpr=0.3152]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 11.15it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 11.16it/s, bpr=0.3026]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 11.16it/s, bpr=0.2956]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:11, 11.16it/s, bpr=0.3215]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.15it/s, bpr=0.3215]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.15it/s, bpr=0.3087]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.15it/s, bpr=0.3154]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.11it/s, bpr=0.3154]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.11it/s, bpr=0.3126]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:08<00:10, 11.11it/s, bpr=0.3163]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.06it/s, bpr=0.3163]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.06it/s, bpr=0.3202]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.06it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.05it/s, bpr=0.3094]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.05it/s, bpr=0.3170]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.05it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 10.97it/s, bpr=0.2994]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 10.97it/s, bpr=0.3070]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 10.97it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.98it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.98it/s, bpr=0.3104]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:10, 10.98it/s, bpr=0.3324]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.02it/s, bpr=0.3324]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.02it/s, bpr=0.3183]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.02it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.04it/s, bpr=0.3108]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 11.04it/s, bpr=0.3031]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:09<00:09, 11.04it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.05it/s, bpr=0.3270]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.05it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.05it/s, bpr=0.2943]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.07it/s, bpr=0.2943]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.07it/s, bpr=0.3075]
