>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 3
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 78/12241 [00:00<00:15, 779.66it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1126/12241 [00:00<00:01, 6473.12it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2203/12241 [00:00<00:01, 8429.75it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3246/12241 [00:00<00:00, 9218.57it/s]
[数据准备] 切分与构建字典:  35%|███▌      | 4291/12241 [00:00<00:00, 9660.96it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5381/12241 [00:00<00:00, 10081.38it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6442/12241 [00:00<00:00, 10252.91it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7515/12241 [00:00<00:00, 10388.68it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8554/12241 [00:01<00:00, 7647.27it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9672/12241 [00:01<00:00, 8519.25it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8967.60it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11865/12241 [00:01<00:00, 9620.99it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.32it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6925]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.71it/s, bpr=0.2763]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.70it/s, bpr=0.2763]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.70it/s, bpr=0.2660]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.67it/s, bpr=0.2660]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.67it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.68it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.68it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:23,  6.77it/s, bpr=0.2757]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:07<00:23,  6.77it/s, bpr=0.2743]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:23,  6.82it/s, bpr=0.2743]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:07<00:23,  6.82it/s, bpr=0.2875]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:23,  6.83it/s, bpr=0.2875]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:07<00:23,  6.83it/s, bpr=0.2694]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.75it/s, bpr=0.2694]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.75it/s, bpr=0.2670]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.77it/s, bpr=0.2670]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.77it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.73it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.73it/s, bpr=0.2809]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:08<00:22,  6.74it/s, bpr=0.2809]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:08<00:22,  6.74it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:22,  6.80it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:08<00:22,  6.80it/s, bpr=0.2805]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:22,  6.83it/s, bpr=0.2805]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:08<00:22,  6.83it/s, bpr=0.2680]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:22,  6.79it/s, bpr=0.2680]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:08<00:22,  6.79it/s, bpr=0.2879]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:22,  6.73it/s, bpr=0.2879]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:22,  6.73it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.68it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.68it/s, bpr=0.2599]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.67it/s, bpr=0.2599]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.67it/s, bpr=0.2802]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:21,  6.72it/s, bpr=0.2802]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:09<00:21,  6.72it/s, bpr=0.2810]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:21,  6.79it/s, bpr=0.2810]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:09<00:21,  6.79it/s, bpr=0.2880]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.82it/s, bpr=0.2880]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:09<00:21,  6.82it/s, bpr=0.2735]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.76it/s, bpr=0.2735]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.76it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.71it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.71it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.72it/s, bpr=0.2798]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.72it/s, bpr=0.2534]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:20,  6.72it/s, bpr=0.2534]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:20,  6.72it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:20,  6.71it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:10<00:20,  6.71it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:20,  6.78it/s, bpr=0.2572]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:10<00:20,  6.78it/s, bpr=0.2857]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:20,  6.78it/s, bpr=0.2857]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:10<00:20,  6.78it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:20,  6.71it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:20,  6.71it/s, bpr=0.2707]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.73it/s, bpr=0.2707]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.73it/s, bpr=0.2831]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.74it/s, bpr=0.2831]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.74it/s, bpr=0.2784]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:19,  6.73it/s, bpr=0.2784]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:19,  6.73it/s, bpr=0.2591]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:19,  6.75it/s, bpr=0.2591]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:11<00:19,  6.75it/s, bpr=0.2767]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.82it/s, bpr=0.2767]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:11<00:19,  6.82it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:11<00:19,  6.82it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:11<00:19,  6.82it/s, bpr=0.2684]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.77it/s, bpr=0.2684]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.77it/s, bpr=0.2835]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:19,  6.78it/s, bpr=0.2835]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:19,  6.78it/s, bpr=0.2672]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:18,  6.74it/s, bpr=0.2672]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:18,  6.74it/s, bpr=0.2666]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:12<00:19,  6.67it/s, bpr=0.2666]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:12<00:19,  6.67it/s, bpr=0.2716]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:18,  6.72it/s, bpr=0.2716]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:12<00:18,  6.72it/s, bpr=0.2709]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:12<00:18,  6.79it/s, bpr=0.2709]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:12<00:18,  6.79it/s, bpr=0.2705]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.82it/s, bpr=0.2705]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.82it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:18,  6.76it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:18,  6.76it/s, bpr=0.2690]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:18,  6.74it/s, bpr=0.2690]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:18,  6.74it/s, bpr=0.2839]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:18,  6.72it/s, bpr=0.2839]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:18,  6.72it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:17,  6.69it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:13<00:17,  6.69it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:17,  6.74it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:13<00:17,  6.74it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:13<00:17,  6.79it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:13<00:17,  6.79it/s, bpr=0.2683]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.86it/s, bpr=0.2683]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.86it/s, bpr=0.2907]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.77it/s, bpr=0.2907]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.77it/s, bpr=0.2578]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:17,  6.72it/s, bpr=0.2578]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:17,  6.72it/s, bpr=0.2651]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:17,  6.68it/s, bpr=0.2651]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:17,  6.68it/s, bpr=0.2810]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:16,  6.69it/s, bpr=0.2810]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:14<00:16,  6.69it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:16,  6.77it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:14<00:16,  6.77it/s, bpr=0.2696]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.82it/s, bpr=0.2696]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:14<00:16,  6.82it/s, bpr=0.2658]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.85it/s, bpr=0.2658]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.85it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:16,  6.75it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:16,  6.75it/s, bpr=0.2747]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:16,  6.68it/s, bpr=0.2747]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:16,  6.68it/s, bpr=0.2597]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:14<00:16,  6.64it/s, bpr=0.2597]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:14<00:16,  6.64it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:15,  6.67it/s, bpr=0.2965]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:15<00:15,  6.67it/s, bpr=0.2725]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:15<00:15,  6.76it/s, bpr=0.2725]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:15<00:15,  6.76it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.79it/s, bpr=0.2715]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.79it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:15,  6.72it/s, bpr=0.2986]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:15,  6.72it/s, bpr=0.2750]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:15,  6.65it/s, bpr=0.2750]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:15,  6.65it/s, bpr=0.2767]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:15,  6.64it/s, bpr=0.2767]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:15,  6.64it/s, bpr=0.2794]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:15,  6.63it/s, bpr=0.2794]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:16<00:15,  6.63it/s, bpr=0.2819]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.64it/s, bpr=0.2819]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:16<00:14,  6.64it/s, bpr=0.2590]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.74it/s, bpr=0.2590]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:16<00:14,  6.74it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.75it/s, bpr=0.2828]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.75it/s, bpr=0.2639]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.69it/s, bpr=0.2639]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.69it/s, bpr=0.2889]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.70it/s, bpr=0.2889]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:14,  6.70it/s, bpr=0.2738]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:13,  6.72it/s, bpr=0.2738]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:13,  6.72it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:13,  6.78it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:17<00:13,  6.78it/s, bpr=0.2698]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.77it/s, bpr=0.2698]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:17<00:13,  6.77it/s, bpr=0.2651]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.83it/s, bpr=0.2651]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:17<00:13,  6.83it/s, bpr=0.2852]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.79it/s, bpr=0.2852]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.79it/s, bpr=0.2721]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.75it/s, bpr=0.2721]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.75it/s, bpr=0.2781]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.71it/s, bpr=0.2781]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:13,  6.71it/s, bpr=0.2585]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:17<00:13,  6.68it/s, bpr=0.2585]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:17<00:13,  6.68it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:12,  6.68it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:18<00:12,  6.68it/s, bpr=0.2943]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:12,  6.69it/s, bpr=0.2943]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:18<00:12,  6.69it/s, bpr=0.2886]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.74it/s, bpr=0.2886]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:18<00:12,  6.74it/s, bpr=0.2728]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.78it/s, bpr=0.2728]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.78it/s, bpr=0.2659]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.73it/s, bpr=0.2659]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:12,  6.73it/s, bpr=0.2887]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.69it/s, bpr=0.2887]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:12,  6.69it/s, bpr=0.2782]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:18<00:11,  6.70it/s, bpr=0.2782]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:19<00:11,  6.70it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.71it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:19<00:11,  6.71it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.86it/s, bpr=0.2740]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:19<00:11,  6.86it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.92it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:19<00:11,  6.92it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:10,  6.94it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:10,  6.94it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.80it/s, bpr=0.2821]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:19<00:11,  6.80it/s, bpr=0.2761]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:19<00:11,  6.64it/s, bpr=0.2761]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:19<00:11,  6.64it/s, bpr=0.2596]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:11,  6.52it/s, bpr=0.2596]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:20<00:11,  6.52it/s, bpr=0.2508]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:11,  6.45it/s, bpr=0.2508]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:20<00:11,  6.45it/s, bpr=0.2701]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:11,  6.43it/s, bpr=0.2701]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:20<00:11,  6.43it/s, bpr=0.2858]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.37it/s, bpr=0.2858]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:20<00:10,  6.37it/s, bpr=0.2573]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.33it/s, bpr=0.2573]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:20<00:10,  6.33it/s, bpr=0.2675]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:20<00:10,  6.31it/s, bpr=0.2675]
