>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 15
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 103/12241 [00:00<00:11, 1029.28it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1142/12241 [00:00<00:01, 6532.32it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2239/12241 [00:00<00:01, 8556.68it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3294/12241 [00:00<00:00, 9324.72it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4387/12241 [00:00<00:00, 9900.82it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5436/12241 [00:00<00:00, 10099.74it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10442.63it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7603/12241 [00:00<00:00, 10466.55it/s]
[数据准备] 切分与构建字典:  71%|███████   | 8650/12241 [00:01<00:00, 7643.08it/s] 
[数据准备] 切分与构建字典:  80%|███████▉  | 9741/12241 [00:01<00:00, 8444.71it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10776/12241 [00:01<00:00, 8938.89it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11902/12241 [00:01<00:00, 9566.55it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9034.56it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6926]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:04<00:25,  6.67it/s, bpr=0.2807]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:04<00:25,  6.65it/s, bpr=0.2807]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:04<00:25,  6.65it/s, bpr=0.2737]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.66it/s, bpr=0.2737]
[模型训练] BPR Forward & Backward:  18%|█▊        | 37/207 [00:05<00:25,  6.66it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:24,  6.77it/s, bpr=0.2759]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:05<00:24,  6.77it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:24,  6.85it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:  19%|█▉        | 39/207 [00:05<00:24,  6.85it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:24,  6.82it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:05<00:24,  6.82it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:05<00:24,  6.76it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  20%|█▉        | 41/207 [00:05<00:24,  6.76it/s, bpr=0.2775]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:05<00:24,  6.73it/s, bpr=0.2775]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:05<00:24,  6.73it/s, bpr=0.2623]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.67it/s, bpr=0.2623]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:06<00:24,  6.67it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.64it/s, bpr=0.2877]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:06<00:24,  6.64it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.64it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  22%|██▏       | 45/207 [00:06<00:24,  6.64it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.64it/s, bpr=0.2736]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:06<00:24,  6.64it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:06<00:24,  6.67it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  23%|██▎       | 47/207 [00:06<00:24,  6.67it/s, bpr=0.2842]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:06<00:23,  6.64it/s, bpr=0.2842]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:06<00:23,  6.64it/s, bpr=0.2749]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:06<00:23,  6.61it/s, bpr=0.2749]
[模型训练] BPR Forward & Backward:  24%|██▎       | 49/207 [00:06<00:23,  6.61it/s, bpr=0.2823]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.63it/s, bpr=0.2823]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:07<00:23,  6.63it/s, bpr=0.2881]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.63it/s, bpr=0.2881]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:07<00:23,  6.63it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.60it/s, bpr=0.2733]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:07<00:23,  6.60it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.59it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:  26%|██▌       | 53/207 [00:07<00:23,  6.59it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:07<00:23,  6.59it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:07<00:23,  6.59it/s, bpr=0.2854]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:07<00:22,  6.62it/s, bpr=0.2854]
[模型训练] BPR Forward & Backward:  27%|██▋       | 55/207 [00:07<00:22,  6.62it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:07<00:22,  6.63it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:07<00:22,  6.63it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:22,  6.63it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  28%|██▊       | 57/207 [00:08<00:22,  6.63it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.63it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:08<00:22,  6.63it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.54it/s, bpr=0.2717]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:08<00:22,  6.54it/s, bpr=0.2811]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:08<00:22,  6.53it/s, bpr=0.2811]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:08<00:22,  6.53it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:08<00:22,  6.58it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward:  29%|██▉       | 61/207 [00:08<00:22,  6.58it/s, bpr=0.2869]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:08<00:21,  6.61it/s, bpr=0.2869]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:08<00:21,  6.61it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.63it/s, bpr=0.2676]
[模型训练] BPR Forward & Backward:  30%|███       | 63/207 [00:09<00:21,  6.63it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.62it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:09<00:21,  6.62it/s, bpr=0.2987]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.64it/s, bpr=0.2987]
[模型训练] BPR Forward & Backward:  31%|███▏      | 65/207 [00:09<00:21,  6.64it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.66it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:09<00:21,  6.66it/s, bpr=0.2696]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:09<00:21,  6.65it/s, bpr=0.2696]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:09<00:21,  6.65it/s, bpr=0.2770]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:09<00:20,  6.64it/s, bpr=0.2770]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:09<00:20,  6.64it/s, bpr=0.2902]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:09<00:20,  6.78it/s, bpr=0.2902]
[模型训练] BPR Forward & Backward:  33%|███▎      | 69/207 [00:09<00:20,  6.78it/s, bpr=0.2849]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:20,  6.74it/s, bpr=0.2849]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:10<00:20,  6.74it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.69it/s, bpr=0.2758]
[模型训练] BPR Forward & Backward:  34%|███▍      | 71/207 [00:10<00:20,  6.69it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.70it/s, bpr=0.2704]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:10<00:20,  6.70it/s, bpr=0.2783]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:20,  6.67it/s, bpr=0.2783]
[模型训练] BPR Forward & Backward:  35%|███▌      | 73/207 [00:10<00:20,  6.67it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:10<00:20,  6.64it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:10<00:20,  6.64it/s, bpr=0.2765]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:10<00:19,  6.62it/s, bpr=0.2765]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:10<00:19,  6.62it/s, bpr=0.2979]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:10<00:19,  6.61it/s, bpr=0.2979]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:10<00:19,  6.61it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.75it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  37%|███▋      | 77/207 [00:11<00:19,  6.75it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:18,  6.85it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:11<00:18,  6.85it/s, bpr=0.2882]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:18,  6.74it/s, bpr=0.2882]
[模型训练] BPR Forward & Backward:  38%|███▊      | 79/207 [00:11<00:18,  6.74it/s, bpr=0.2829]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:11<00:18,  6.80it/s, bpr=0.2829]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:11<00:18,  6.80it/s, bpr=0.2719]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:11<00:18,  6.73it/s, bpr=0.2719]
[模型训练] BPR Forward & Backward:  39%|███▉      | 81/207 [00:11<00:18,  6.73it/s, bpr=0.2876]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:11<00:18,  6.69it/s, bpr=0.2876]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:11<00:18,  6.69it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.64it/s, bpr=0.2677]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:12<00:18,  6.64it/s, bpr=0.2803]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:18,  6.73it/s, bpr=0.2803]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:12<00:18,  6.73it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:18,  6.67it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:12<00:18,  6.67it/s, bpr=0.2663]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:18,  6.64it/s, bpr=0.2663]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:12<00:18,  6.64it/s, bpr=0.2723]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:12<00:18,  6.61it/s, bpr=0.2723]
[模型训练] BPR Forward & Backward:  42%|████▏     | 87/207 [00:12<00:18,  6.61it/s, bpr=0.2679]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:12<00:18,  6.59it/s, bpr=0.2679]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:12<00:18,  6.59it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:12<00:18,  6.55it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:  43%|████▎     | 89/207 [00:12<00:18,  6.55it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.56it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:13<00:17,  6.56it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.69it/s, bpr=0.3021]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:13<00:17,  6.69it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:16,  6.81it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:13<00:16,  6.81it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:16,  6.84it/s, bpr=0.2687]
[模型训练] BPR Forward & Backward:  45%|████▍     | 93/207 [00:13<00:16,  6.84it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:13<00:16,  6.77it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:13<00:16,  6.77it/s, bpr=0.2803]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:13<00:16,  6.73it/s, bpr=0.2803]
[模型训练] BPR Forward & Backward:  46%|████▌     | 95/207 [00:13<00:16,  6.73it/s, bpr=0.2694]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:13<00:16,  6.73it/s, bpr=0.2694]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:13<00:16,  6.73it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.78it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  47%|████▋     | 97/207 [00:14<00:16,  6.78it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:15,  6.85it/s, bpr=0.2742]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:14<00:15,  6.85it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:15,  6.77it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:14<00:15,  6.77it/s, bpr=0.2838]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:14<00:15,  6.70it/s, bpr=0.2838]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:14<00:15,  6.70it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:14<00:15,  6.67it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  49%|████▉     | 101/207 [00:14<00:15,  6.67it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:14<00:15,  6.60it/s, bpr=0.2766]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:14<00:15,  6.60it/s, bpr=0.2826]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.65it/s, bpr=0.2826]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:15<00:15,  6.65it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:15,  6.73it/s, bpr=0.2703]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:15<00:15,  6.73it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:14,  6.81it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:15<00:14,  6.81it/s, bpr=0.2865]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:14,  6.88it/s, bpr=0.2865]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:15<00:14,  6.88it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:15<00:14,  6.96it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:15<00:14,  6.96it/s, bpr=0.2860]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:15<00:14,  6.96it/s, bpr=0.2860]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:15<00:14,  6.96it/s, bpr=0.2777]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:15<00:14,  6.90it/s, bpr=0.2777]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:15<00:14,  6.90it/s, bpr=0.2749]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.81it/s, bpr=0.2749]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:16<00:14,  6.81it/s, bpr=0.2795]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.84it/s, bpr=0.2795]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:16<00:14,  6.84it/s, bpr=0.2749]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:13,  6.88it/s, bpr=0.2749]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:16<00:13,  6.88it/s, bpr=0.2665]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:13,  6.79it/s, bpr=0.2665]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:16<00:13,  6.79it/s, bpr=0.2735]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:16<00:13,  6.73it/s, bpr=0.2735]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:16<00:13,  6.73it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:16<00:13,  6.67it/s, bpr=0.2787]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:16<00:13,  6.67it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:16<00:13,  6.69it/s, bpr=0.2752]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:16<00:13,  6.69it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.74it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:17<00:13,  6.74it/s, bpr=0.2696]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.79it/s, bpr=0.2696]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:17<00:13,  6.79it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:12,  6.85it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:17<00:12,  6.85it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:17<00:12,  6.78it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:17<00:12,  6.78it/s, bpr=0.2772]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:17<00:12,  6.83it/s, bpr=0.2772]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:17<00:12,  6.83it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:17<00:12,  6.88it/s, bpr=0.2837]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:17<00:12,  6.88it/s, bpr=0.2888]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:17<00:12,  6.88it/s, bpr=0.2888]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:17<00:12,  6.88it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.84it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:18<00:12,  6.84it/s, bpr=0.2804]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:11,  6.86it/s, bpr=0.2804]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:18<00:11,  6.86it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:11,  6.90it/s, bpr=0.2722]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:18<00:11,  6.90it/s, bpr=0.2745]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:18<00:11,  6.84it/s, bpr=0.2745]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:18<00:11,  6.84it/s, bpr=0.2840]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:18<00:11,  6.90it/s, bpr=0.2840]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:18<00:11,  6.90it/s, bpr=0.2816]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:18<00:11,  6.96it/s, bpr=0.2816]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:18<00:11,  6.96it/s, bpr=0.2779]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:18<00:11,  6.89it/s, bpr=0.2779]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:18<00:11,  6.89it/s, bpr=0.2975]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:19<00:11,  6.87it/s, bpr=0.2975]
