>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 32
  lightGCN_n_layers: 0
  lr: 0.005
  decay: 0.0001
  epochs: 15
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 256/12241 [00:00<00:04, 2559.38it/s]
[数据准备] 切分与构建字典:  10%|█         | 1277/12241 [00:00<00:01, 7056.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2340/12241 [00:00<00:01, 8685.23it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3358/12241 [00:00<00:00, 9272.45it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4417/12241 [00:00<00:00, 9746.89it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5419/12241 [00:00<00:00, 9835.13it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6474/12241 [00:00<00:00, 10067.48it/s]
[数据准备] 切分与构建字典:  61%|██████▏   | 7500/12241 [00:00<00:00, 10126.02it/s]
[数据准备] 切分与构建字典:  70%|██████▉   | 8513/12241 [00:01<00:00, 7140.40it/s] 
[数据准备] 切分与构建字典:  78%|███████▊  | 9558/12241 [00:01<00:00, 7931.86it/s]
[数据准备] 切分与构建字典:  87%|████████▋ | 10651/12241 [00:01<00:00, 8694.80it/s]
[数据准备] 切分与构建字典:  95%|█████████▌| 11673/12241 [00:01<00:00, 9101.69it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8748.14it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:07<00:17,  2.53it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:07<00:16,  2.53it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:08<00:16,  2.53it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:08<00:15,  2.53it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:09<00:15,  2.53it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:09<00:15,  2.53it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:09<00:14,  2.53it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:10<00:14,  2.53it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:10<00:13,  2.53it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:11<00:13,  2.53it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:11<00:13,  2.53it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:11<00:12,  2.53it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:12<00:12,  2.53it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:12<00:11,  2.53it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:13<00:11,  2.53it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:13<00:11,  2.53it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:13<00:10,  2.61it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:14<00:08,  2.89it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:14<00:09,  2.58it/s]
[模型评估] Per-user 排名:  61%|██████▏   | 38/62 [00:15<00:13,  1.78it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:16<00:15,  1.49it/s]
[模型评估] Per-user 排名:  65%|██████▍   | 40/62 [00:17<00:14,  1.50it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:18<00:21,  1.03s/it]
[模型评估] Per-user 排名:  68%|██████▊   | 42/62 [00:20<00:24,  1.23s/it]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:22<00:25,  1.36s/it]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:24<00:26,  1.47s/it]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:25<00:26,  1.54s/it]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:27<00:25,  1.62s/it]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:29<00:24,  1.66s/it]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:30<00:22,  1.63s/it]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:32<00:21,  1.64s/it]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:34<00:20,  1.68s/it]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:35<00:18,  1.68s/it]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:37<00:17,  1.71s/it]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:39<00:15,  1.73s/it]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:41<00:13,  1.72s/it]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:43<00:12,  1.74s/it]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:44<00:09,  1.54s/it]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:44<00:06,  1.35s/it]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:46<00:05,  1.26s/it]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:46<00:03,  1.02s/it]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:46<00:01,  1.27it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:47<00:00,  1.57it/s]
                                                                         
>>> [TEST] EPOCH[4] AUC: 0.8217 | Recall@10: 0.0283 | NDCG@10: 0.0546 | Recall@20: 0.0472 | NDCG@20: 0.0524  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2984]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2871]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2925]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2993]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2984]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3072]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2999]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2937]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.3097]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2919]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2958]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2972]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2899]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2895]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2885]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.3120]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2944]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2997]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.3020]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.3004]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.3159]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2992]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.3009]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:00<00:01, 155.82it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2941]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2904]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2849]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2868]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2896]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2968]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2943]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2964]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2882]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:00<00:01, 133.09it/s, bpr=0.2861]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2861]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2928]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2875]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2923]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2870]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.2940]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:00<00:01, 128.61it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.3016]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2839]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2899]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2983]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2867]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2797]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2811]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2780]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2804]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 125.24it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2840]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2861]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2874]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2751]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2963]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2818]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2834]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2932]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2811]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:00<00:01, 124.72it/s, bpr=0.2751]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2751]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2940]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2842]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2875]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.3071]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2785]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2933]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2815]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2682]
[模型训练] BPR Forward & Backward:  41%|████      | 85/207 [00:00<00:00, 122.88it/s, bpr=0.2874]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2874]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2890]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2832]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2848]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2910]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2716]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2706]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2819]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2847]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2846]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2888]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2747]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2820]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2788]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2761]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:00<00:00, 122.49it/s, bpr=0.2831]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2831]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2730]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2932]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2892]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2823]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2852]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2774]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2795]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2852]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2844]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:00<00:00, 129.04it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:00<00:00, 128.69it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:00<00:00, 128.69it/s, bpr=0.2690]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:00<00:00, 128.69it/s, bpr=0.2720]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2684]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2876]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2753]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2833]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2845]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2650]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2776]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2744]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:00, 128.69it/s, bpr=0.2743]
