==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 111/12241 [00:00<00:11, 1088.31it/s]
[数据准备] 切分与构建字典:  10%|▉         | 1189/12241 [00:00<00:01, 6742.29it/s]
[数据准备] 切分与构建字典:  19%|█▊        | 2280/12241 [00:00<00:01, 8634.16it/s]
[数据准备] 切分与构建字典:  27%|██▋       | 3305/12241 [00:00<00:00, 9269.53it/s]
[数据准备] 切分与构建字典:  36%|███▌      | 4391/12241 [00:00<00:00, 9840.10it/s]
[数据准备] 切分与构建字典:  44%|████▍     | 5426/12241 [00:00<00:00, 10013.15it/s]
[数据准备] 切分与构建字典:  53%|█████▎    | 6526/12241 [00:00<00:00, 10334.48it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7561/12241 [00:00<00:00, 10303.08it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8610/12241 [00:00<00:00, 10359.02it/s]
[数据准备] 切分与构建字典:  79%|███████▉  | 9723/12241 [00:01<00:00, 10595.37it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10783/12241 [00:01<00:00, 7122.65it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11898/12241 [00:01<00:00, 8035.66it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8743.37it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.6940]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:39<00:34,  3.04it/s, bpr=0.0144]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:39<00:33,  3.06it/s, bpr=0.0144]
[模型训练] BPR Forward & Backward:  50%|████▉     | 103/207 [00:39<00:33,  3.06it/s, bpr=0.0123]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:40<00:33,  3.09it/s, bpr=0.0123]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:40<00:33,  3.09it/s, bpr=0.0153]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:40<00:32,  3.10it/s, bpr=0.0153]
[模型训练] BPR Forward & Backward:  51%|█████     | 105/207 [00:40<00:32,  3.10it/s, bpr=0.0135]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:40<00:32,  3.11it/s, bpr=0.0135]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:40<00:32,  3.11it/s, bpr=0.0184]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:41<00:32,  3.08it/s, bpr=0.0184]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:41<00:32,  3.08it/s, bpr=0.0195]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:41<00:31,  3.12it/s, bpr=0.0195]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:41<00:31,  3.12it/s, bpr=0.0127]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:41<00:31,  3.12it/s, bpr=0.0127]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 109/207 [00:41<00:31,  3.12it/s, bpr=0.0135]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:41<00:31,  3.13it/s, bpr=0.0135]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:42<00:31,  3.13it/s, bpr=0.0238]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:42<00:30,  3.12it/s, bpr=0.0238]
[模型训练] BPR Forward & Backward:  54%|█████▎    | 111/207 [00:42<00:30,  3.12it/s, bpr=0.0203]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:42<00:30,  3.11it/s, bpr=0.0203]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:42<00:30,  3.11it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:42<00:30,  3.11it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  55%|█████▍    | 113/207 [00:42<00:30,  3.11it/s, bpr=0.0192]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:43<00:29,  3.13it/s, bpr=0.0192]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:43<00:29,  3.13it/s, bpr=0.0132]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:43<00:29,  3.14it/s, bpr=0.0132]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:43<00:29,  3.14it/s, bpr=0.0220]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:43<00:29,  3.14it/s, bpr=0.0220]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:43<00:29,  3.14it/s, bpr=0.0101]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:44<00:28,  3.12it/s, bpr=0.0101]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 117/207 [00:44<00:28,  3.12it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:44<00:28,  3.10it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:44<00:28,  3.10it/s, bpr=0.0195]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:44<00:28,  3.10it/s, bpr=0.0195]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 119/207 [00:44<00:28,  3.10it/s, bpr=0.0213]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:45<00:27,  3.12it/s, bpr=0.0213]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:45<00:27,  3.12it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:45<00:27,  3.17it/s, bpr=0.0079]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 121/207 [00:45<00:27,  3.17it/s, bpr=0.0123]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:45<00:26,  3.18it/s, bpr=0.0123]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:45<00:26,  3.18it/s, bpr=0.0119]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:46<00:26,  3.21it/s, bpr=0.0119]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:46<00:26,  3.21it/s, bpr=0.0135]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:46<00:25,  3.23it/s, bpr=0.0135]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:46<00:25,  3.23it/s, bpr=0.0152]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:46<00:25,  3.25it/s, bpr=0.0152]
[模型训练] BPR Forward & Backward:  60%|██████    | 125/207 [00:46<00:25,  3.25it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:47<00:24,  3.27it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:47<00:24,  3.27it/s, bpr=0.0132]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:47<00:24,  3.21it/s, bpr=0.0132]
[模型训练] BPR Forward & Backward:  61%|██████▏   | 127/207 [00:47<00:24,  3.21it/s, bpr=0.0158]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:47<00:24,  3.22it/s, bpr=0.0158]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:47<00:24,  3.22it/s, bpr=0.0194]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:47<00:24,  3.23it/s, bpr=0.0194]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 129/207 [00:47<00:24,  3.23it/s, bpr=0.0162]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:48<00:23,  3.26it/s, bpr=0.0162]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:48<00:23,  3.26it/s, bpr=0.0186]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:48<00:23,  3.27it/s, bpr=0.0186]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:48<00:23,  3.27it/s, bpr=0.0117]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:48<00:22,  3.27it/s, bpr=0.0117]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:48<00:22,  3.27it/s, bpr=0.0206]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:49<00:22,  3.28it/s, bpr=0.0206]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 133/207 [00:49<00:22,  3.28it/s, bpr=0.0088]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:49<00:22,  3.28it/s, bpr=0.0088]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:49<00:22,  3.28it/s, bpr=0.0138]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:49<00:21,  3.28it/s, bpr=0.0138]
[模型训练] BPR Forward & Backward:  65%|██████▌   | 135/207 [00:49<00:21,  3.28it/s, bpr=0.0146]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:50<00:21,  3.29it/s, bpr=0.0146]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:50<00:21,  3.29it/s, bpr=0.0167]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:50<00:21,  3.29it/s, bpr=0.0167]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 137/207 [00:50<00:21,  3.29it/s, bpr=0.0183]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:50<00:21,  3.28it/s, bpr=0.0183]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 138/207 [00:50<00:21,  3.28it/s, bpr=0.0080]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:50<00:20,  3.28it/s, bpr=0.0080]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:51<00:20,  3.28it/s, bpr=0.0136]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:51<00:20,  3.28it/s, bpr=0.0136]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:51<00:20,  3.28it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:51<00:20,  3.26it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 141/207 [00:51<00:20,  3.26it/s, bpr=0.0166]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:51<00:19,  3.26it/s, bpr=0.0166]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:51<00:19,  3.26it/s, bpr=0.0118]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:52<00:19,  3.20it/s, bpr=0.0118]
[模型训练] BPR Forward & Backward:  69%|██████▉   | 143/207 [00:52<00:19,  3.20it/s, bpr=0.0162]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:52<00:19,  3.24it/s, bpr=0.0162]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:52<00:19,  3.24it/s, bpr=0.0161]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:52<00:19,  3.26it/s, bpr=0.0161]
[模型训练] BPR Forward & Backward:  70%|███████   | 145/207 [00:52<00:19,  3.26it/s, bpr=0.0107]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:53<00:18,  3.27it/s, bpr=0.0107]
[模型训练] BPR Forward & Backward:  71%|███████   | 146/207 [00:53<00:18,  3.27it/s, bpr=0.0174]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:53<00:18,  3.28it/s, bpr=0.0174]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:53<00:18,  3.28it/s, bpr=0.0129]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:53<00:17,  3.28it/s, bpr=0.0129]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:53<00:17,  3.28it/s, bpr=0.0207]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:54<00:17,  3.29it/s, bpr=0.0207]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 149/207 [00:54<00:17,  3.29it/s, bpr=0.0139]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:54<00:17,  3.28it/s, bpr=0.0139]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:54<00:17,  3.28it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:54<00:17,  3.27it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 151/207 [00:54<00:17,  3.27it/s, bpr=0.0106]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:54<00:16,  3.28it/s, bpr=0.0106]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:54<00:16,  3.28it/s, bpr=0.0143]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:55<00:16,  3.27it/s, bpr=0.0143]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 153/207 [00:55<00:16,  3.27it/s, bpr=0.0114]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:55<00:16,  3.27it/s, bpr=0.0114]
[模型训练] BPR Forward & Backward:  74%|███████▍  | 154/207 [00:55<00:16,  3.27it/s, bpr=0.0109]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:55<00:15,  3.27it/s, bpr=0.0109]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:55<00:15,  3.27it/s, bpr=0.0111]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:56<00:15,  3.26it/s, bpr=0.0111]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:56<00:15,  3.26it/s, bpr=0.0161]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:56<00:15,  3.25it/s, bpr=0.0161]
[模型训练] BPR Forward & Backward:  76%|███████▌  | 157/207 [00:56<00:15,  3.25it/s, bpr=0.0159]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:56<00:15,  3.17it/s, bpr=0.0159]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:56<00:15,  3.17it/s, bpr=0.0106]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:57<00:15,  3.18it/s, bpr=0.0106]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 159/207 [00:57<00:15,  3.18it/s, bpr=0.0109]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:57<00:14,  3.15it/s, bpr=0.0109]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:57<00:14,  3.15it/s, bpr=0.0106]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:57<00:14,  3.16it/s, bpr=0.0106]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 161/207 [00:57<00:14,  3.16it/s, bpr=0.0115]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:58<00:14,  3.16it/s, bpr=0.0115]
[模型训练] BPR Forward & Backward:  78%|███████▊  | 162/207 [00:58<00:14,  3.16it/s, bpr=0.0183]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:58<00:13,  3.17it/s, bpr=0.0183]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:58<00:13,  3.17it/s, bpr=0.0150]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:58<00:13,  3.18it/s, bpr=0.0150]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:58<00:13,  3.18it/s, bpr=0.0113]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:59<00:13,  3.17it/s, bpr=0.0113]
[模型训练] BPR Forward & Backward:  80%|███████▉  | 165/207 [00:59<00:13,  3.17it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:59<00:12,  3.16it/s, bpr=0.0133]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:59<00:12,  3.16it/s, bpr=0.0213]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:59<00:12,  3.15it/s, bpr=0.0213]
[模型训练] BPR Forward & Backward:  81%|████████  | 167/207 [00:59<00:12,  3.15it/s, bpr=0.0104]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [01:00<00:12,  3.13it/s, bpr=0.0104]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [01:00<00:12,  3.13it/s, bpr=0.0131]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [01:00<00:12,  3.13it/s, bpr=0.0131]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 169/207 [01:00<00:12,  3.13it/s, bpr=0.0122]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [01:00<00:11,  3.12it/s, bpr=0.0122]
[模型训练] BPR Forward & Backward:  82%|████████▏ | 170/207 [01:00<00:11,  3.12it/s, bpr=0.0124]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [01:00<00:11,  3.12it/s, bpr=0.0124]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [01:01<00:11,  3.12it/s, bpr=0.0101]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [01:01<00:11,  3.10it/s, bpr=0.0101]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [01:01<00:11,  3.10it/s, bpr=0.0124]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [01:01<00:10,  3.11it/s, bpr=0.0124]
[模型训练] BPR Forward & Backward:  84%|████████▎ | 173/207 [01:01<00:10,  3.11it/s, bpr=0.0108]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [01:01<00:10,  3.10it/s, bpr=0.0108]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [01:01<00:10,  3.10it/s, bpr=0.0138]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [01:02<00:10,  3.16it/s, bpr=0.0138]
[模型训练] BPR Forward & Backward:  85%|████████▍ | 175/207 [01:02<00:10,  3.16it/s, bpr=0.0102]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [01:02<00:09,  3.19it/s, bpr=0.0102]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [01:02<00:09,  3.19it/s, bpr=0.0107]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [01:02<00:09,  3.04it/s, bpr=0.0107]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 177/207 [01:02<00:09,  3.04it/s, bpr=0.0145]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [01:03<00:10,  2.84it/s, bpr=0.0145]
[模型训练] BPR Forward & Backward:  86%|████████▌ | 178/207 [01:03<00:10,  2.84it/s, bpr=0.0159]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [01:03<00:10,  2.72it/s, bpr=0.0159]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [01:03<00:10,  2.72it/s, bpr=0.0099]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [01:04<00:10,  2.67it/s, bpr=0.0099]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [01:04<00:10,  2.67it/s, bpr=0.0073]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [01:04<00:09,  2.62it/s, bpr=0.0073]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 181/207 [01:04<00:09,  2.62it/s, bpr=0.0146]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [01:04<00:09,  2.60it/s, bpr=0.0146]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [01:04<00:09,  2.60it/s, bpr=0.0107]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [01:05<00:09,  2.57it/s, bpr=0.0107]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 183/207 [01:05<00:09,  2.57it/s, bpr=0.0105]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [01:05<00:09,  2.55it/s, bpr=0.0105]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [01:05<00:09,  2.55it/s, bpr=0.0105]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [01:06<00:08,  2.53it/s, bpr=0.0105]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 185/207 [01:06<00:08,  2.53it/s, bpr=0.0151]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [01:06<00:08,  2.53it/s, bpr=0.0151]
[模型训练] BPR Forward & Backward:  90%|████████▉ | 186/207 [01:06<00:08,  2.53it/s, bpr=0.0146]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [01:06<00:07,  2.52it/s, bpr=0.0146]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [01:06<00:07,  2.52it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [01:07<00:07,  2.52it/s, bpr=0.0125]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [01:07<00:07,  2.52it/s, bpr=0.0115]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [01:07<00:07,  2.53it/s, bpr=0.0115]
[模型训练] BPR Forward & Backward:  91%|█████████▏| 189/207 [01:07<00:07,  2.53it/s, bpr=0.0135]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [01:08<00:06,  2.52it/s, bpr=0.0135]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [01:08<00:06,  2.52it/s, bpr=0.0140]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [01:08<00:06,  2.54it/s, bpr=0.0140]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 191/207 [01:08<00:06,  2.54it/s, bpr=0.0138]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [01:08<00:05,  2.53it/s, bpr=0.0138]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [01:08<00:05,  2.53it/s, bpr=0.0127]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [01:09<00:05,  2.53it/s, bpr=0.0127]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 193/207 [01:09<00:05,  2.53it/s, bpr=0.0094]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [01:09<00:05,  2.51it/s, bpr=0.0094]
[模型训练] BPR Forward & Backward:  94%|█████████▎| 194/207 [01:09<00:05,  2.51it/s, bpr=0.0132]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [01:10<00:04,  2.51it/s, bpr=0.0132]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [01:10<00:04,  2.51it/s, bpr=0.0187]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [01:10<00:04,  2.51it/s, bpr=0.0187]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [01:10<00:04,  2.51it/s, bpr=0.0135]
[模型训练] BPR Forward & Backward:  95%|█████████▌| 197/207 [01:10<00:03,  2.51it/s, bpr=0.0135]
