==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: mlp
  temporal_model: fourier
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   0%|          | 1/12241 [00:00<21:22,  9.55it/s]
[数据准备] 切分与构建字典:   8%|▊         | 1021/12241 [00:00<00:01, 5888.39it/s]
[数据准备] 切分与构建字典:  17%|█▋        | 2071/12241 [00:00<00:01, 7969.33it/s]
[数据准备] 切分与构建字典:  25%|██▌       | 3097/12241 [00:00<00:01, 8842.80it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4152/12241 [00:00<00:00, 9451.96it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5221/12241 [00:00<00:00, 9869.81it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6260/12241 [00:00<00:00, 10036.90it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7329/12241 [00:00<00:00, 10241.86it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8376/12241 [00:00<00:00, 10310.42it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9408/12241 [00:01<00:00, 10174.61it/s]
[数据准备] 切分与构建字典:  85%|████████▌ | 10457/12241 [00:01<00:00, 10267.72it/s]
[数据准备] 切分与构建字典:  94%|█████████▍| 11485/12241 [00:01<00:00, 6957.77it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8478.20it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=fourier)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/fourier_mlp
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:02<00:03, 33.44it/s, bpr=0.1399]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:02<00:03, 33.44it/s, bpr=0.1386]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:02<00:03, 33.44it/s, bpr=0.1416]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:02<00:03, 33.44it/s, bpr=0.1337]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:02<00:03, 33.44it/s, bpr=0.1450]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:03, 32.55it/s, bpr=0.1450]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:03, 32.55it/s, bpr=0.1387]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:03, 32.55it/s, bpr=0.1432]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:03, 32.55it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:02<00:03, 32.55it/s, bpr=0.1500]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:02<00:03, 32.39it/s, bpr=0.1500]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:02<00:03, 32.39it/s, bpr=0.1498]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:02<00:03, 32.39it/s, bpr=0.1369]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:02<00:03, 32.39it/s, bpr=0.1444]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:02<00:03, 32.39it/s, bpr=0.1287]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:03, 33.52it/s, bpr=0.1287]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:03, 33.52it/s, bpr=0.1473]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:03, 33.52it/s, bpr=0.1580]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:03, 33.52it/s, bpr=0.1290]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:02<00:03, 33.52it/s, bpr=0.1367]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:02<00:03, 34.50it/s, bpr=0.1367]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:02<00:03, 34.50it/s, bpr=0.1351]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:02<00:03, 34.50it/s, bpr=0.1284]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:02<00:03, 34.50it/s, bpr=0.1414]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:02<00:03, 34.50it/s, bpr=0.1311]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:03, 35.34it/s, bpr=0.1311]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:03, 35.34it/s, bpr=0.1342]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:03, 35.34it/s, bpr=0.1355]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:03, 35.34it/s, bpr=0.1400]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:02<00:03, 35.34it/s, bpr=0.1441]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:02<00:03, 35.34it/s, bpr=0.1441]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:03<00:03, 35.34it/s, bpr=0.1545]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:03<00:03, 35.34it/s, bpr=0.1361]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:03<00:03, 35.34it/s, bpr=0.1356]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:03<00:03, 35.34it/s, bpr=0.1396]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:03<00:02, 34.34it/s, bpr=0.1396]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:03<00:02, 34.34it/s, bpr=0.1411]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:03<00:02, 34.34it/s, bpr=0.1381]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:03<00:02, 34.34it/s, bpr=0.1485]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:03<00:02, 34.34it/s, bpr=0.1373]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:03<00:02, 33.65it/s, bpr=0.1373]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:03<00:02, 33.65it/s, bpr=0.1323]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:03<00:02, 33.65it/s, bpr=0.1374]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:03<00:02, 33.65it/s, bpr=0.1504]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:03<00:02, 33.65it/s, bpr=0.1380]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:03<00:02, 33.29it/s, bpr=0.1380]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:03<00:02, 33.29it/s, bpr=0.1505]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:03<00:02, 33.29it/s, bpr=0.1372]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:03<00:02, 33.29it/s, bpr=0.1312]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:03<00:02, 33.29it/s, bpr=0.1411]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:03<00:02, 34.10it/s, bpr=0.1411]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:03<00:02, 34.10it/s, bpr=0.1406]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:03<00:02, 34.10it/s, bpr=0.1370]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:03<00:02, 34.10it/s, bpr=0.1392]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:03<00:02, 34.10it/s, bpr=0.1408]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:03<00:02, 34.95it/s, bpr=0.1408]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:03<00:02, 34.95it/s, bpr=0.1494]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:03<00:02, 34.95it/s, bpr=0.1467]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:03<00:02, 34.95it/s, bpr=0.1476]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:03<00:02, 34.95it/s, bpr=0.1421]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:03<00:02, 35.75it/s, bpr=0.1421]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:03<00:02, 35.75it/s, bpr=0.1435]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:03<00:02, 35.75it/s, bpr=0.1294]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:03<00:02, 35.75it/s, bpr=0.1248]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:03<00:02, 35.75it/s, bpr=0.1445]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:03<00:02, 36.00it/s, bpr=0.1445]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:03<00:02, 36.00it/s, bpr=0.1358]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:03<00:02, 36.00it/s, bpr=0.1471]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:03<00:02, 36.00it/s, bpr=0.1365]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:03<00:02, 36.00it/s, bpr=0.1409]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:03<00:02, 35.70it/s, bpr=0.1409]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:03<00:02, 35.70it/s, bpr=0.1318]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:03<00:02, 35.70it/s, bpr=0.1357]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:03<00:02, 35.70it/s, bpr=0.1381]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:04<00:02, 35.70it/s, bpr=0.1371]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:04<00:02, 34.60it/s, bpr=0.1371]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:04<00:02, 34.60it/s, bpr=0.1400]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:04<00:02, 34.60it/s, bpr=0.1322]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:04<00:02, 34.60it/s, bpr=0.1433]
[模型训练] BPR Forward & Backward:  66%|██████▌   | 136/207 [00:04<00:02, 34.60it/s, bpr=0.1399]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:04<00:01, 33.61it/s, bpr=0.1399]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:04<00:01, 33.61it/s, bpr=0.1424]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:04<00:01, 33.61it/s, bpr=0.1426]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:04<00:01, 33.61it/s, bpr=0.1387]
[模型训练] BPR Forward & Backward:  68%|██████▊   | 140/207 [00:04<00:01, 33.61it/s, bpr=0.1421]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:04<00:01, 33.51it/s, bpr=0.1421]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:04<00:01, 33.51it/s, bpr=0.1366]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:04<00:01, 33.51it/s, bpr=0.1384]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:04<00:01, 33.51it/s, bpr=0.1450]
[模型训练] BPR Forward & Backward:  70%|██████▉   | 144/207 [00:04<00:01, 33.51it/s, bpr=0.1349]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 34.38it/s, bpr=0.1349]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 34.38it/s, bpr=0.1504]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 34.38it/s, bpr=0.1382]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 34.38it/s, bpr=0.1263]
[模型训练] BPR Forward & Backward:  71%|███████▏  | 148/207 [00:04<00:01, 34.38it/s, bpr=0.1482]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 35.29it/s, bpr=0.1482]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 35.29it/s, bpr=0.1437]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 35.29it/s, bpr=0.1484]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 35.29it/s, bpr=0.1294]
[模型训练] BPR Forward & Backward:  73%|███████▎  | 152/207 [00:04<00:01, 35.29it/s, bpr=0.1247]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 35.95it/s, bpr=0.1247]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 35.95it/s, bpr=0.1435]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 35.95it/s, bpr=0.1461]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 35.95it/s, bpr=0.1427]
[模型训练] BPR Forward & Backward:  75%|███████▌  | 156/207 [00:04<00:01, 35.95it/s, bpr=0.1287]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 36.02it/s, bpr=0.1287]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 36.02it/s, bpr=0.1229]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 36.02it/s, bpr=0.1348]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 36.02it/s, bpr=0.1411]
[模型训练] BPR Forward & Backward:  77%|███████▋  | 160/207 [00:04<00:01, 36.02it/s, bpr=0.1524]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 35.66it/s, bpr=0.1524]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 35.66it/s, bpr=0.1429]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 35.66it/s, bpr=0.1312]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 35.66it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:  79%|███████▉  | 164/207 [00:04<00:01, 35.66it/s, bpr=0.1303]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:04<00:01, 34.54it/s, bpr=0.1303]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:04<00:01, 34.54it/s, bpr=0.1529]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:04<00:01, 34.54it/s, bpr=0.1388]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 34.54it/s, bpr=0.1288]
[模型训练] BPR Forward & Backward:  81%|████████  | 168/207 [00:05<00:01, 34.54it/s, bpr=0.1312]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 33.76it/s, bpr=0.1312]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 33.76it/s, bpr=0.1529]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 33.76it/s, bpr=0.1304]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 33.76it/s, bpr=0.1330]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 172/207 [00:05<00:01, 33.76it/s, bpr=0.1337]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:00, 34.62it/s, bpr=0.1337]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:00, 34.62it/s, bpr=0.1232]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:00, 34.62it/s, bpr=0.1390]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:00, 34.62it/s, bpr=0.1381]
[模型训练] BPR Forward & Backward:  85%|████████▌ | 176/207 [00:05<00:00, 34.62it/s, bpr=0.1483]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 35.38it/s, bpr=0.1483]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 35.38it/s, bpr=0.1272]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 35.38it/s, bpr=0.1359]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 35.38it/s, bpr=0.1263]
[模型训练] BPR Forward & Backward:  87%|████████▋ | 180/207 [00:05<00:00, 35.38it/s, bpr=0.1448]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:05<00:00, 35.76it/s, bpr=0.1448]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:05<00:00, 35.76it/s, bpr=0.1262]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:05<00:00, 35.76it/s, bpr=0.1383]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:05<00:00, 35.76it/s, bpr=0.1396]
[模型训练] BPR Forward & Backward:  89%|████████▉ | 184/207 [00:05<00:00, 35.76it/s, bpr=0.1247]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 35.75it/s, bpr=0.1247]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 35.75it/s, bpr=0.1394]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 35.75it/s, bpr=0.1320]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 35.75it/s, bpr=0.1325]
[模型训练] BPR Forward & Backward:  91%|█████████ | 188/207 [00:05<00:00, 35.75it/s, bpr=0.1456]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 34.90it/s, bpr=0.1456]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 34.90it/s, bpr=0.1378]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 34.90it/s, bpr=0.1271]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 34.90it/s, bpr=0.1361]
[模型训练] BPR Forward & Backward:  93%|█████████▎| 192/207 [00:05<00:00, 34.90it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:05<00:00, 33.52it/s, bpr=0.1417]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:05<00:00, 33.52it/s, bpr=0.1445]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:05<00:00, 33.52it/s, bpr=0.1335]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:05<00:00, 33.52it/s, bpr=0.1271]
[模型训练] BPR Forward & Backward:  95%|█████████▍| 196/207 [00:05<00:00, 33.52it/s, bpr=0.1430]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:05<00:00, 33.09it/s, bpr=0.1430]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:05<00:00, 33.09it/s, bpr=0.1363]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:05<00:00, 33.09it/s, bpr=0.1352]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:05<00:00, 33.09it/s, bpr=0.1318]
[模型训练] BPR Forward & Backward:  97%|█████████▋| 200/207 [00:05<00:00, 33.09it/s, bpr=0.1381]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:06<00:00, 34.08it/s, bpr=0.1381]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:06<00:00, 34.08it/s, bpr=0.1421]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:06<00:00, 34.08it/s, bpr=0.1296]
[模型训练] BPR Forward & Backward:  99%|█████████▊| 204/207 [00:06<00:00, 34.08it/s, bpr=0.1230]
                                                                                                
EPOCH[29/100] BPR: 0.1387 | Reg: 15.8892 | Entropy: -1.3813 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   2%|▏         | 1/62 [00:01<01:17,  1.28s/it]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:02<01:16,  1.28s/it]
[模型评估] Per-user 排名:   5%|▍         | 3/62 [00:03<01:15,  1.27s/it]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:05<01:13,  1.27s/it]
[模型评估] Per-user 排名:   8%|▊         | 5/62 [00:06<01:12,  1.27s/it]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:07<01:11,  1.27s/it]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:08<01:10,  1.27s/it]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:10<01:08,  1.27s/it]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:11<01:07,  1.27s/it]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:12<01:06,  1.27s/it]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:14<01:04,  1.27s/it]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:15<01:03,  1.27s/it]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:16<01:02,  1.27s/it]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:17<01:01,  1.27s/it]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:19<00:59,  1.27s/it]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:20<00:58,  1.27s/it]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:21<00:57,  1.27s/it]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:22<00:56,  1.27s/it]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:24<00:54,  1.27s/it]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:25<00:53,  1.27s/it]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:26<00:52,  1.27s/it]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:28<00:50,  1.27s/it]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:29<00:49,  1.27s/it]
