>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 216/12241 [00:00<00:05, 2158.28it/s]
[数据准备] 切分与构建字典:  10%|█         | 1272/12241 [00:00<00:01, 7097.69it/s]
[数据准备] 切分与构建字典:  19%|█▉        | 2358/12241 [00:00<00:01, 8815.10it/s]
[数据准备] 切分与构建字典:  28%|██▊       | 3377/12241 [00:00<00:00, 9356.80it/s]
[数据准备] 切分与构建字典:  36%|███▋      | 4457/12241 [00:00<00:00, 9876.87it/s]
[数据准备] 切分与构建字典:  45%|████▍     | 5491/12241 [00:00<00:00, 10031.96it/s]
[数据准备] 切分与构建字典:  54%|█████▎    | 6551/12241 [00:00<00:00, 10216.81it/s]
[数据准备] 切分与构建字典:  62%|██████▏   | 7587/12241 [00:00<00:00, 10260.79it/s]
[数据准备] 切分与构建字典:  70%|███████   | 8614/12241 [00:01<00:00, 7577.79it/s] 
[数据准备] 切分与构建字典:  79%|███████▉  | 9684/12241 [00:01<00:00, 8351.39it/s]
[数据准备] 切分与构建字典:  88%|████████▊ | 10726/12241 [00:01<00:00, 8828.84it/s]
[数据准备] 切分与构建字典:  97%|█████████▋| 11856/12241 [00:01<00:00, 9495.29it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9009.54it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 78.53it/s, bpr=0.3017]
[模型训练] BPR Forward & Backward:  13%|█▎        | 27/207 [00:00<00:02, 78.53it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 77.64it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 77.64it/s, bpr=0.3024]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 77.64it/s, bpr=0.3041]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 77.64it/s, bpr=0.2973]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 77.64it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 77.64it/s, bpr=0.3058]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 77.64it/s, bpr=0.2938]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 77.64it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  17%|█▋        | 35/207 [00:00<00:02, 77.64it/s, bpr=0.2844]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 76.99it/s, bpr=0.2844]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 76.99it/s, bpr=0.3113]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 76.99it/s, bpr=0.3006]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 76.99it/s, bpr=0.2922]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 76.99it/s, bpr=0.2882]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 76.99it/s, bpr=0.3005]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 76.99it/s, bpr=0.3063]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 76.99it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:  21%|██        | 43/207 [00:00<00:02, 76.99it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 76.95it/s, bpr=0.3039]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 76.95it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 76.95it/s, bpr=0.2960]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 76.95it/s, bpr=0.2938]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 76.95it/s, bpr=0.3081]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 76.95it/s, bpr=0.3105]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 76.95it/s, bpr=0.3018]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 76.95it/s, bpr=0.2807]
[模型训练] BPR Forward & Backward:  25%|██▍       | 51/207 [00:00<00:02, 76.95it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.12it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.12it/s, bpr=0.2864]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.12it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.12it/s, bpr=0.2791]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.12it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.12it/s, bpr=0.3019]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.12it/s, bpr=0.3014]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.12it/s, bpr=0.3240]
[模型训练] BPR Forward & Backward:  29%|██▊       | 59/207 [00:00<00:01, 76.12it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.45it/s, bpr=0.2934]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.45it/s, bpr=0.2978]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.45it/s, bpr=0.2954]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.45it/s, bpr=0.3054]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.45it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.45it/s, bpr=0.2995]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.45it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.45it/s, bpr=0.3032]
[模型训练] BPR Forward & Backward:  32%|███▏      | 67/207 [00:00<00:01, 76.45it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 76.70it/s, bpr=0.3003]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 76.70it/s, bpr=0.2883]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 76.70it/s, bpr=0.3059]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:00<00:01, 76.70it/s, bpr=0.2908]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 76.70it/s, bpr=0.3043]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 76.70it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 76.70it/s, bpr=0.2967]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 76.70it/s, bpr=0.2801]
[模型训练] BPR Forward & Backward:  36%|███▌      | 75/207 [00:01<00:01, 76.70it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 76.47it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 76.47it/s, bpr=0.2851]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 76.47it/s, bpr=0.2971]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 76.47it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 76.47it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 76.47it/s, bpr=0.3125]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 76.47it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 76.47it/s, bpr=0.3029]
[模型训练] BPR Forward & Backward:  40%|████      | 83/207 [00:01<00:01, 76.47it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.67it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.67it/s, bpr=0.2817]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.67it/s, bpr=0.2889]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.67it/s, bpr=0.3065]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.67it/s, bpr=0.2882]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.67it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.67it/s, bpr=0.2942]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.67it/s, bpr=0.2931]
[模型训练] BPR Forward & Backward:  44%|████▍     | 91/207 [00:01<00:01, 76.67it/s, bpr=0.2810]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.39it/s, bpr=0.2810]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.39it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.39it/s, bpr=0.2921]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.39it/s, bpr=0.2919]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.39it/s, bpr=0.2920]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.39it/s, bpr=0.2948]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.39it/s, bpr=0.2947]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.39it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:  48%|████▊     | 99/207 [00:01<00:01, 76.39it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.55it/s, bpr=0.2980]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.55it/s, bpr=0.2927]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.55it/s, bpr=0.2795]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.55it/s, bpr=0.2906]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.55it/s, bpr=0.2888]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.55it/s, bpr=0.2996]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.55it/s, bpr=0.3012]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.55it/s, bpr=0.2910]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 107/207 [00:01<00:01, 75.55it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.40it/s, bpr=0.3177]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.40it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.40it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.40it/s, bpr=0.2822]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.40it/s, bpr=0.3064]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.40it/s, bpr=0.2857]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.40it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.40it/s, bpr=0.2795]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 115/207 [00:01<00:01, 75.40it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.48it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.48it/s, bpr=0.2951]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.48it/s, bpr=0.2830]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.48it/s, bpr=0.2778]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.48it/s, bpr=0.2802]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.48it/s, bpr=0.2763]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.48it/s, bpr=0.2836]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.48it/s, bpr=0.2794]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 123/207 [00:01<00:01, 75.48it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.73it/s, bpr=0.2988]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.73it/s, bpr=0.2949]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.73it/s, bpr=0.2940]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.73it/s, bpr=0.2863]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.73it/s, bpr=0.2930]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.73it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.73it/s, bpr=0.2893]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.73it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 131/207 [00:01<00:01, 75.73it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.63it/s, bpr=0.2898]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.63it/s, bpr=0.3042]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.63it/s, bpr=0.2824]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.63it/s, bpr=0.2957]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.63it/s, bpr=0.2901]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.63it/s, bpr=0.2955]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.63it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.63it/s, bpr=0.2885]
[模型训练] BPR Forward & Backward:  67%|██████▋   | 139/207 [00:01<00:00, 75.63it/s, bpr=0.3064]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 74.95it/s, bpr=0.3064]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 74.95it/s, bpr=0.2989]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 74.95it/s, bpr=0.2783]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 74.95it/s, bpr=0.3057]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 74.95it/s, bpr=0.2991]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 74.95it/s, bpr=0.2946]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:01<00:00, 74.95it/s, bpr=0.2853]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:02<00:00, 74.95it/s, bpr=0.2914]
[模型训练] BPR Forward & Backward:  71%|███████   | 147/207 [00:02<00:00, 74.95it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.79it/s, bpr=0.2905]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.79it/s, bpr=0.2840]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.79it/s, bpr=0.2780]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.79it/s, bpr=0.2824]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.79it/s, bpr=0.2962]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.79it/s, bpr=0.2778]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.79it/s, bpr=0.3038]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.79it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  75%|███████▍  | 155/207 [00:02<00:00, 74.79it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 75.02it/s, bpr=0.2843]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 75.02it/s, bpr=0.2814]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 75.02it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 75.02it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 75.02it/s, bpr=0.3023]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 75.02it/s, bpr=0.2909]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 75.02it/s, bpr=0.2842]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 75.02it/s, bpr=0.2917]
[模型训练] BPR Forward & Backward:  79%|███████▊  | 163/207 [00:02<00:00, 75.02it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.62it/s, bpr=0.2792]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.62it/s, bpr=0.2929]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.62it/s, bpr=0.2751]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.62it/s, bpr=0.2939]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.62it/s, bpr=0.2882]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.62it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.62it/s, bpr=0.2872]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.62it/s, bpr=0.2998]
[模型训练] BPR Forward & Backward:  83%|████████▎ | 171/207 [00:02<00:00, 75.62it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.93it/s, bpr=0.2873]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.93it/s, bpr=0.2784]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.93it/s, bpr=0.2904]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.93it/s, bpr=0.2853]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.93it/s, bpr=0.2855]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.93it/s, bpr=0.2761]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.93it/s, bpr=0.2825]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.93it/s, bpr=0.3001]
[模型训练] BPR Forward & Backward:  86%|████████▋ | 179/207 [00:02<00:00, 75.93it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 76.01it/s, bpr=0.2985]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 76.01it/s, bpr=0.2824]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 76.01it/s, bpr=0.2791]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 76.01it/s, bpr=0.2916]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 76.01it/s, bpr=0.2862]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 76.01it/s, bpr=0.2894]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 76.01it/s, bpr=0.2900]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 76.01it/s, bpr=0.2859]
[模型训练] BPR Forward & Backward:  90%|█████████ | 187/207 [00:02<00:00, 76.01it/s, bpr=0.2764]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 76.35it/s, bpr=0.2764]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 76.35it/s, bpr=0.2899]
[模型训练] BPR Forward & Backward:  94%|█████████▍| 195/207 [00:02<00:00, 76.35it/s, bpr=0.2904]
