==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 100
  patience: 4
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lic
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 10
  lic_n_heads: 2
  lic_d: 32
  lic_alpha: 0.1
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 2048
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   1%|          | 131/12241 [00:00<00:09, 1309.92it/s]
[数据准备] 切分与构建字典:   9%|▉         | 1143/12241 [00:00<00:01, 6485.83it/s]
[数据准备] 切分与构建字典:  18%|█▊        | 2181/12241 [00:00<00:01, 8261.78it/s]
[数据准备] 切分与构建字典:  26%|██▌       | 3169/12241 [00:00<00:01, 8899.96it/s]
[数据准备] 切分与构建字典:  34%|███▍      | 4173/12241 [00:00<00:00, 9283.39it/s]
[数据准备] 切分与构建字典:  43%|████▎     | 5278/12241 [00:00<00:00, 9881.36it/s]
[数据准备] 切分与构建字典:  51%|█████     | 6267/12241 [00:00<00:00, 9792.10it/s]
[数据准备] 切分与构建字典:  60%|█████▉    | 7291/12241 [00:00<00:00, 9931.70it/s]
[数据准备] 切分与构建字典:  68%|██████▊   | 8355/12241 [00:00<00:00, 10116.07it/s]
[数据准备] 切分与构建字典:  77%|███████▋  | 9460/12241 [00:01<00:00, 10401.49it/s]
[数据准备] 切分与构建字典:  86%|████████▌ | 10525/12241 [00:01<00:00, 10474.82it/s]
[数据准备] 切分与构建字典:  95%|█████████▍| 11573/12241 [00:01<00:00, 7298.11it/s] 
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 8662.28it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lic)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lic
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.13it/s, bpr=0.1934]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.13it/s, bpr=0.1863]
[模型训练] BPR Forward & Backward:   4%|▍         | 8/207 [00:00<00:17, 11.13it/s, bpr=0.1941]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.17it/s, bpr=0.1941]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:17, 11.17it/s, bpr=0.1733]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:01<00:17, 11.17it/s, bpr=0.2049]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.15it/s, bpr=0.2049]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.15it/s, bpr=0.1765]
[模型训练] BPR Forward & Backward:   6%|▌         | 12/207 [00:01<00:17, 11.15it/s, bpr=0.1930]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.19it/s, bpr=0.1930]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.19it/s, bpr=0.1806]
[模型训练] BPR Forward & Backward:   7%|▋         | 14/207 [00:01<00:17, 11.19it/s, bpr=0.1923]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.23it/s, bpr=0.1923]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.23it/s, bpr=0.1804]
[模型训练] BPR Forward & Backward:   8%|▊         | 16/207 [00:01<00:17, 11.23it/s, bpr=0.1931]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.23it/s, bpr=0.1931]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.23it/s, bpr=0.2026]
[模型训练] BPR Forward & Backward:   9%|▊         | 18/207 [00:01<00:16, 11.23it/s, bpr=0.1839]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.26it/s, bpr=0.1839]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.26it/s, bpr=0.1898]
[模型训练] BPR Forward & Backward:  10%|▉         | 20/207 [00:01<00:16, 11.26it/s, bpr=0.1880]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.27it/s, bpr=0.1880]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:01<00:16, 11.27it/s, bpr=0.1884]
[模型训练] BPR Forward & Backward:  11%|█         | 22/207 [00:02<00:16, 11.27it/s, bpr=0.1863]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.27it/s, bpr=0.1863]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.27it/s, bpr=0.1898]
[模型训练] BPR Forward & Backward:  12%|█▏        | 24/207 [00:02<00:16, 11.27it/s, bpr=0.1881]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.28it/s, bpr=0.1881]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.28it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  13%|█▎        | 26/207 [00:02<00:16, 11.28it/s, bpr=0.1761]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.26it/s, bpr=0.1761]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.26it/s, bpr=0.1909]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:02<00:15, 11.26it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.23it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.23it/s, bpr=0.1913]
[模型训练] BPR Forward & Backward:  14%|█▍        | 30/207 [00:02<00:15, 11.23it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.23it/s, bpr=0.1790]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.23it/s, bpr=0.1870]
[模型训练] BPR Forward & Backward:  15%|█▌        | 32/207 [00:02<00:15, 11.23it/s, bpr=0.1855]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.22it/s, bpr=0.1855]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.22it/s, bpr=0.1795]
[模型训练] BPR Forward & Backward:  16%|█▋        | 34/207 [00:03<00:15, 11.22it/s, bpr=0.1832]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.27it/s, bpr=0.1832]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.27it/s, bpr=0.2148]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:03<00:15, 11.27it/s, bpr=0.1886]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.29it/s, bpr=0.1886]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.29it/s, bpr=0.1821]
[模型训练] BPR Forward & Backward:  18%|█▊        | 38/207 [00:03<00:14, 11.29it/s, bpr=0.1848]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.30it/s, bpr=0.1848]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.30it/s, bpr=0.1847]
[模型训练] BPR Forward & Backward:  19%|█▉        | 40/207 [00:03<00:14, 11.30it/s, bpr=0.1804]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.30it/s, bpr=0.1804]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.30it/s, bpr=0.1749]
[模型训练] BPR Forward & Backward:  20%|██        | 42/207 [00:03<00:14, 11.30it/s, bpr=0.1802]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.34it/s, bpr=0.1802]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:03<00:14, 11.34it/s, bpr=0.1824]
[模型训练] BPR Forward & Backward:  21%|██▏       | 44/207 [00:04<00:14, 11.34it/s, bpr=0.1921]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.37it/s, bpr=0.1921]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.37it/s, bpr=0.1739]
[模型训练] BPR Forward & Backward:  22%|██▏       | 46/207 [00:04<00:14, 11.37it/s, bpr=0.1766]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.35it/s, bpr=0.1766]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.35it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  23%|██▎       | 48/207 [00:04<00:14, 11.35it/s, bpr=0.1835]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.29it/s, bpr=0.1835]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.29it/s, bpr=0.1769]
[模型训练] BPR Forward & Backward:  24%|██▍       | 50/207 [00:04<00:13, 11.29it/s, bpr=0.1817]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.29it/s, bpr=0.1817]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.29it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:  25%|██▌       | 52/207 [00:04<00:13, 11.29it/s, bpr=0.1834]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.28it/s, bpr=0.1834]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.28it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  26%|██▌       | 54/207 [00:04<00:13, 11.28it/s, bpr=0.1946]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.30it/s, bpr=0.1946]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:04<00:13, 11.30it/s, bpr=0.1758]
[模型训练] BPR Forward & Backward:  27%|██▋       | 56/207 [00:05<00:13, 11.30it/s, bpr=0.1812]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.31it/s, bpr=0.1812]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.31it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  28%|██▊       | 58/207 [00:05<00:13, 11.31it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.32it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.32it/s, bpr=0.1738]
[模型训练] BPR Forward & Backward:  29%|██▉       | 60/207 [00:05<00:12, 11.32it/s, bpr=0.1962]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.29it/s, bpr=0.1962]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.29it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  30%|██▉       | 62/207 [00:05<00:12, 11.29it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.29it/s, bpr=0.1850]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.29it/s, bpr=0.1894]
[模型训练] BPR Forward & Backward:  31%|███       | 64/207 [00:05<00:12, 11.29it/s, bpr=0.1732]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.31it/s, bpr=0.1732]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.31it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:  32%|███▏      | 66/207 [00:05<00:12, 11.31it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.30it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.30it/s, bpr=0.1885]
[模型训练] BPR Forward & Backward:  33%|███▎      | 68/207 [00:06<00:12, 11.30it/s, bpr=0.1767]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.33it/s, bpr=0.1767]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.33it/s, bpr=0.2046]
[模型训练] BPR Forward & Backward:  34%|███▍      | 70/207 [00:06<00:12, 11.33it/s, bpr=0.1865]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.38it/s, bpr=0.1865]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.38it/s, bpr=0.1893]
[模型训练] BPR Forward & Backward:  35%|███▍      | 72/207 [00:06<00:11, 11.38it/s, bpr=0.1738]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.36it/s, bpr=0.1738]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.36it/s, bpr=0.1859]
[模型训练] BPR Forward & Backward:  36%|███▌      | 74/207 [00:06<00:11, 11.36it/s, bpr=0.1881]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.28it/s, bpr=0.1881]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.28it/s, bpr=0.1944]
[模型训练] BPR Forward & Backward:  37%|███▋      | 76/207 [00:06<00:11, 11.28it/s, bpr=0.1871]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.36it/s, bpr=0.1871]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:06<00:11, 11.36it/s, bpr=0.1876]
[模型训练] BPR Forward & Backward:  38%|███▊      | 78/207 [00:07<00:11, 11.36it/s, bpr=0.1762]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 11.30it/s, bpr=0.1762]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 11.30it/s, bpr=0.1779]
[模型训练] BPR Forward & Backward:  39%|███▊      | 80/207 [00:07<00:11, 11.30it/s, bpr=0.1782]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 11.26it/s, bpr=0.1782]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 11.26it/s, bpr=0.1728]
[模型训练] BPR Forward & Backward:  40%|███▉      | 82/207 [00:07<00:11, 11.26it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.28it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.28it/s, bpr=0.1863]
[模型训练] BPR Forward & Backward:  41%|████      | 84/207 [00:07<00:10, 11.28it/s, bpr=0.1812]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.25it/s, bpr=0.1812]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.25it/s, bpr=0.1894]
[模型训练] BPR Forward & Backward:  42%|████▏     | 86/207 [00:07<00:10, 11.25it/s, bpr=0.1891]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.21it/s, bpr=0.1891]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.21it/s, bpr=0.1879]
[模型训练] BPR Forward & Backward:  43%|████▎     | 88/207 [00:07<00:10, 11.21it/s, bpr=0.1872]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:07<00:10, 11.22it/s, bpr=0.1872]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.22it/s, bpr=0.1856]
[模型训练] BPR Forward & Backward:  43%|████▎     | 90/207 [00:08<00:10, 11.22it/s, bpr=0.1876]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.20it/s, bpr=0.1876]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.20it/s, bpr=0.1839]
[模型训练] BPR Forward & Backward:  44%|████▍     | 92/207 [00:08<00:10, 11.20it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.20it/s, bpr=0.1953]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.20it/s, bpr=0.1762]
[模型训练] BPR Forward & Backward:  45%|████▌     | 94/207 [00:08<00:10, 11.20it/s, bpr=0.1941]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.22it/s, bpr=0.1941]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.22it/s, bpr=0.1846]
[模型训练] BPR Forward & Backward:  46%|████▋     | 96/207 [00:08<00:09, 11.22it/s, bpr=0.1878]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.19it/s, bpr=0.1878]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.19it/s, bpr=0.1778]
[模型训练] BPR Forward & Backward:  47%|████▋     | 98/207 [00:08<00:09, 11.19it/s, bpr=0.1821]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.16it/s, bpr=0.1821]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.16it/s, bpr=0.1935]
[模型训练] BPR Forward & Backward:  48%|████▊     | 100/207 [00:08<00:09, 11.16it/s, bpr=0.1802]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.16it/s, bpr=0.1802]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.16it/s, bpr=0.1858]
[模型训练] BPR Forward & Backward:  49%|████▉     | 102/207 [00:09<00:09, 11.16it/s, bpr=0.1771]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.17it/s, bpr=0.1771]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.17it/s, bpr=0.1836]
[模型训练] BPR Forward & Backward:  50%|█████     | 104/207 [00:09<00:09, 11.17it/s, bpr=0.1783]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 11.18it/s, bpr=0.1783]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 11.18it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  51%|█████     | 106/207 [00:09<00:09, 11.18it/s, bpr=0.1916]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.18it/s, bpr=0.1916]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.18it/s, bpr=0.1906]
[模型训练] BPR Forward & Backward:  52%|█████▏    | 108/207 [00:09<00:08, 11.18it/s, bpr=0.1816]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.18it/s, bpr=0.1816]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.18it/s, bpr=0.1665]
[模型训练] BPR Forward & Backward:  53%|█████▎    | 110/207 [00:09<00:08, 11.18it/s, bpr=0.1928]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.21it/s, bpr=0.1928]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:09<00:08, 11.21it/s, bpr=0.1868]
[模型训练] BPR Forward & Backward:  54%|█████▍    | 112/207 [00:10<00:08, 11.21it/s, bpr=0.1866]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.21it/s, bpr=0.1866]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.21it/s, bpr=0.1786]
[模型训练] BPR Forward & Backward:  55%|█████▌    | 114/207 [00:10<00:08, 11.21it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.22it/s, bpr=0.1841]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.22it/s, bpr=0.1977]
[模型训练] BPR Forward & Backward:  56%|█████▌    | 116/207 [00:10<00:08, 11.22it/s, bpr=0.1939]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.25it/s, bpr=0.1939]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.25it/s, bpr=0.1864]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:10<00:07, 11.25it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.05it/s, bpr=0.1887]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.05it/s, bpr=0.1823]
[模型训练] BPR Forward & Backward:  58%|█████▊    | 120/207 [00:10<00:07, 11.05it/s, bpr=0.1791]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.05it/s, bpr=0.1791]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.05it/s, bpr=0.1785]
[模型训练] BPR Forward & Backward:  59%|█████▉    | 122/207 [00:10<00:07, 11.05it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.96it/s, bpr=0.1760]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.96it/s, bpr=0.1842]
[模型训练] BPR Forward & Backward:  60%|█████▉    | 124/207 [00:11<00:07, 10.96it/s, bpr=0.1735]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.04it/s, bpr=0.1735]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.04it/s, bpr=0.1831]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:11<00:07, 11.04it/s, bpr=0.1810]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 10.95it/s, bpr=0.1810]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 10.95it/s, bpr=0.1768]
[模型训练] BPR Forward & Backward:  62%|██████▏   | 128/207 [00:11<00:07, 10.95it/s, bpr=0.1859]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:07, 11.00it/s, bpr=0.1859]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:07, 11.00it/s, bpr=0.1798]
[模型训练] BPR Forward & Backward:  63%|██████▎   | 130/207 [00:11<00:07, 11.00it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.05it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.05it/s, bpr=0.1915]
[模型训练] BPR Forward & Backward:  64%|██████▍   | 132/207 [00:11<00:06, 11.05it/s, bpr=0.1936]
