>>>PYTHON-EXEC-OUTPUT
==================================================
配置清单:
  dataset: taobao
  data_dir: ./
  bpr_batch_size: 4096
  min_user_inter: 100
  min_item_inter: 800
  test_u_batch_size: 200
  latent_dim_rec: 64
  lightGCN_n_layers: 3
  lr: 0.005
  decay: 0.0001
  epochs: 20
  patience: 15
  eval_every: 1
  max_test_samples: 0
  topks: [10, 20]
  device: cuda
  seed: 2026
  use_amp: True
  use_compile: False
  tb_log_dir: /root/tf-logs
  n_clusters: 4
  fourier_k: 3
  tau: 0.1
  entropy_weight: 0.01
  fusion_mode: add
  temporal_model: lightgcn
  time_diff_bins: 96
  time_diff_sigma_hours: 1.5
  time_diff_alpha: 8.0
  clock_emb_dim: 64
  clock_gaussian_mu: 0.0
  clock_gaussian_sigma: 1.0
  lic_top_k: 50
  lic_n_heads: 4
  lic_d: 32
  lic_alpha: 1.0
  lic_max_behaviors: 100
  lic_eval_item_chunk_size: 256
==================================================
[1/3] 正在加载并处理淘宝数据集...
去重: 1551092 → 1063286 条 (去除 487806 条重复 user-item 对)
筛选后: 用户数 12241, 物品数 10949, 交互数 1063263, 密度 0.007933
[数据准备] 切分与构建字典:   0%|          | 0/12241 [00:00<?, ?it/s]
[数据准备] 切分与构建字典:   2%|▏         | 251/12241 [00:00<00:04, 2507.12it/s]
[数据准备] 切分与构建字典:  11%|█         | 1338/12241 [00:00<00:01, 7421.39it/s]
[数据准备] 切分与构建字典:  20%|█▉        | 2431/12241 [00:00<00:01, 8913.20it/s]
[数据准备] 切分与构建字典:  29%|██▊       | 3507/12241 [00:00<00:00, 9635.79it/s]
[数据准备] 切分与构建字典:  38%|███▊      | 4622/12241 [00:00<00:00, 10176.31it/s]
[数据准备] 切分与构建字典:  46%|████▋     | 5679/12241 [00:00<00:00, 10308.41it/s]
[数据准备] 切分与构建字典:  55%|█████▌    | 6735/12241 [00:00<00:00, 10389.27it/s]
[数据准备] 切分与构建字典:  64%|██████▎   | 7781/12241 [00:00<00:00, 10409.42it/s]
[数据准备] 切分与构建字典:  72%|███████▏  | 8822/12241 [00:01<00:00, 7616.50it/s] 
[数据准备] 切分与构建字典:  81%|████████  | 9941/12241 [00:01<00:00, 8464.13it/s]
[数据准备] 切分与构建字典:  90%|████████▉ | 11004/12241 [00:01<00:00, 9024.83it/s]
[数据准备] 切分与构建字典:  99%|█████████▉| 12098/12241 [00:01<00:00, 9541.53it/s]
[数据准备] 切分与构建字典: 100%|██████████| 12241/12241 [00:01<00:00, 9156.91it/s]
数据加载完成。用户数: 12241, 物品数: 10949
训练集交互数: 845698, 图稀疏度: 0.006310
[2/3] 正在构建 Time-Aware LightGCN 神经网络结构... (clock=lightgcn)
正在构建稀疏图结构 (使用 bmat 优化)...
[LR Scheduler] ReduceLROnPlateau: factor=0.5, patience=10, min_lr=0.000100
[AMP] 混合精度训练已启用
[TensorBoard] 日志目录: /root/tf-logs/lightgcn
[3/3] 开始训练...
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 76.03it/s, bpr=0.2443]
[模型训练] BPR Forward & Backward:  57%|█████▋    | 118/207 [00:01<00:01, 76.03it/s, bpr=0.2535]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 76.05it/s, bpr=0.2535]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 76.05it/s, bpr=0.2579]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 76.05it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 76.05it/s, bpr=0.2543]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 76.05it/s, bpr=0.2506]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 76.05it/s, bpr=0.2478]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 76.05it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 76.05it/s, bpr=0.2462]
[模型训练] BPR Forward & Backward:  61%|██████    | 126/207 [00:01<00:01, 76.05it/s, bpr=0.2452]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 76.29it/s, bpr=0.2452]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 76.29it/s, bpr=0.2347]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 76.29it/s, bpr=0.2502]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 76.29it/s, bpr=0.2381]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 76.29it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 76.29it/s, bpr=0.2504]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 76.29it/s, bpr=0.2446]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 76.29it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  65%|██████▍   | 134/207 [00:01<00:00, 76.29it/s, bpr=0.2548]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.31it/s, bpr=0.2548]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.31it/s, bpr=0.2471]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.31it/s, bpr=0.2637]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.31it/s, bpr=0.2576]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.31it/s, bpr=0.2541]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.31it/s, bpr=0.2582]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.31it/s, bpr=0.2500]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.31it/s, bpr=0.2544]
[模型训练] BPR Forward & Backward:  69%|██████▊   | 142/207 [00:01<00:00, 76.31it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 75.18it/s, bpr=0.2561]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 75.18it/s, bpr=0.2547]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 75.18it/s, bpr=0.2537]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 75.18it/s, bpr=0.2645]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:01<00:00, 75.18it/s, bpr=0.2518]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 75.18it/s, bpr=0.2461]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 75.18it/s, bpr=0.2564]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 75.18it/s, bpr=0.2456]
[模型训练] BPR Forward & Backward:  72%|███████▏  | 150/207 [00:02<00:00, 75.18it/s, bpr=0.2325]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 74.99it/s, bpr=0.2325]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 74.99it/s, bpr=0.2317]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 74.99it/s, bpr=0.2377]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 74.99it/s, bpr=0.2532]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 74.99it/s, bpr=0.2430]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 74.99it/s, bpr=0.2476]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 74.99it/s, bpr=0.2551]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 74.99it/s, bpr=0.2427]
[模型训练] BPR Forward & Backward:  76%|███████▋  | 158/207 [00:02<00:00, 74.99it/s, bpr=0.2385]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 75.19it/s, bpr=0.2385]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 75.19it/s, bpr=0.2349]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 75.19it/s, bpr=0.2517]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 75.19it/s, bpr=0.2606]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 75.19it/s, bpr=0.2439]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 75.19it/s, bpr=0.2480]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 75.19it/s, bpr=0.2344]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 75.19it/s, bpr=0.2484]
[模型训练] BPR Forward & Backward:  80%|████████  | 166/207 [00:02<00:00, 75.19it/s, bpr=0.2524]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 75.76it/s, bpr=0.2524]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 75.76it/s, bpr=0.2455]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 75.76it/s, bpr=0.2434]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 75.76it/s, bpr=0.2510]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 75.76it/s, bpr=0.2491]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 75.76it/s, bpr=0.2440]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 75.76it/s, bpr=0.2449]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 75.76it/s, bpr=0.2471]
[模型训练] BPR Forward & Backward:  84%|████████▍ | 174/207 [00:02<00:00, 75.76it/s, bpr=0.2427]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:02<00:00, 76.12it/s, bpr=0.2427]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:02<00:00, 76.12it/s, bpr=0.2444]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:02<00:00, 76.12it/s, bpr=0.2386]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:02<00:00, 76.12it/s, bpr=0.2488]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:02<00:00, 76.12it/s, bpr=0.2526]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:02<00:00, 76.12it/s, bpr=0.2442]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:02<00:00, 76.12it/s, bpr=0.2429]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:02<00:00, 76.12it/s, bpr=0.2381]
[模型训练] BPR Forward & Backward:  88%|████████▊ | 182/207 [00:02<00:00, 76.12it/s, bpr=0.2368]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:02<00:00, 76.24it/s, bpr=0.2368]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:02<00:00, 76.24it/s, bpr=0.2496]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:02<00:00, 76.24it/s, bpr=0.2486]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:02<00:00, 76.24it/s, bpr=0.2490]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:02<00:00, 76.24it/s, bpr=0.2498]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:02<00:00, 76.24it/s, bpr=0.2492]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:02<00:00, 76.24it/s, bpr=0.2436]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:02<00:00, 76.24it/s, bpr=0.2464]
[模型训练] BPR Forward & Backward:  92%|█████████▏| 190/207 [00:02<00:00, 76.24it/s, bpr=0.2392]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:02<00:00, 76.25it/s, bpr=0.2392]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:02<00:00, 76.25it/s, bpr=0.2580]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:02<00:00, 76.25it/s, bpr=0.2528]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:02<00:00, 76.25it/s, bpr=0.2479]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:02<00:00, 76.25it/s, bpr=0.2506]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:02<00:00, 76.25it/s, bpr=0.2370]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:02<00:00, 76.25it/s, bpr=0.2445]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:02<00:00, 76.25it/s, bpr=0.2461]
[模型训练] BPR Forward & Backward:  96%|█████████▌| 198/207 [00:02<00:00, 76.25it/s, bpr=0.2391]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:02<00:00, 76.01it/s, bpr=0.2391]
[模型训练] BPR Forward & Backward: 100%|█████████▉| 206/207 [00:02<00:00, 76.01it/s, bpr=0.2409]
                                                                                                
EPOCH[9/20] BPR: 0.2521 | Reg: 31.2129 | Entropy: 0.0000 | LR: 0.005000

[模型评估] Per-user 排名:   0%|          | 0/62 [00:00<?, ?it/s]
[模型评估] Per-user 排名:   3%|▎         | 2/62 [00:00<00:05, 10.28it/s]
[模型评估] Per-user 排名:   6%|▋         | 4/62 [00:00<00:05, 10.12it/s]
[模型评估] Per-user 排名:  10%|▉         | 6/62 [00:01<00:18,  3.08it/s]
[模型评估] Per-user 排名:  11%|█▏        | 7/62 [00:02<00:20,  2.67it/s]
[模型评估] Per-user 排名:  13%|█▎        | 8/62 [00:02<00:23,  2.32it/s]
[模型评估] Per-user 排名:  15%|█▍        | 9/62 [00:03<00:25,  2.10it/s]
[模型评估] Per-user 排名:  16%|█▌        | 10/62 [00:03<00:26,  1.97it/s]
[模型评估] Per-user 排名:  18%|█▊        | 11/62 [00:04<00:27,  1.89it/s]
[模型评估] Per-user 排名:  19%|█▉        | 12/62 [00:05<00:27,  1.82it/s]
[模型评估] Per-user 排名:  21%|██        | 13/62 [00:05<00:27,  1.75it/s]
[模型评估] Per-user 排名:  23%|██▎       | 14/62 [00:06<00:28,  1.70it/s]
[模型评估] Per-user 排名:  24%|██▍       | 15/62 [00:06<00:27,  1.69it/s]
[模型评估] Per-user 排名:  26%|██▌       | 16/62 [00:07<00:28,  1.64it/s]
[模型评估] Per-user 排名:  27%|██▋       | 17/62 [00:08<00:27,  1.65it/s]
[模型评估] Per-user 排名:  29%|██▉       | 18/62 [00:08<00:26,  1.66it/s]
[模型评估] Per-user 排名:  31%|███       | 19/62 [00:09<00:26,  1.62it/s]
[模型评估] Per-user 排名:  32%|███▏      | 20/62 [00:10<00:25,  1.64it/s]
[模型评估] Per-user 排名:  34%|███▍      | 21/62 [00:10<00:25,  1.61it/s]
[模型评估] Per-user 排名:  35%|███▌      | 22/62 [00:11<00:25,  1.58it/s]
[模型评估] Per-user 排名:  37%|███▋      | 23/62 [00:11<00:24,  1.56it/s]
[模型评估] Per-user 排名:  39%|███▊      | 24/62 [00:12<00:23,  1.60it/s]
[模型评估] Per-user 排名:  40%|████      | 25/62 [00:13<00:23,  1.57it/s]
[模型评估] Per-user 排名:  42%|████▏     | 26/62 [00:13<00:22,  1.60it/s]
[模型评估] Per-user 排名:  44%|████▎     | 27/62 [00:14<00:21,  1.61it/s]
[模型评估] Per-user 排名:  45%|████▌     | 28/62 [00:15<00:21,  1.60it/s]
[模型评估] Per-user 排名:  47%|████▋     | 29/62 [00:15<00:20,  1.62it/s]
[模型评估] Per-user 排名:  48%|████▊     | 30/62 [00:16<00:20,  1.60it/s]
[模型评估] Per-user 排名:  50%|█████     | 31/62 [00:16<00:19,  1.57it/s]
[模型评估] Per-user 排名:  52%|█████▏    | 32/62 [00:17<00:18,  1.60it/s]
[模型评估] Per-user 排名:  53%|█████▎    | 33/62 [00:18<00:17,  1.63it/s]
[模型评估] Per-user 排名:  55%|█████▍    | 34/62 [00:18<00:17,  1.65it/s]
[模型评估] Per-user 排名:  56%|█████▋    | 35/62 [00:19<00:16,  1.61it/s]
[模型评估] Per-user 排名:  58%|█████▊    | 36/62 [00:20<00:15,  1.63it/s]
[模型评估] Per-user 排名:  60%|█████▉    | 37/62 [00:20<00:14,  1.76it/s]
[模型评估] Per-user 排名:  63%|██████▎   | 39/62 [00:20<00:08,  2.86it/s]
[模型评估] Per-user 排名:  66%|██████▌   | 41/62 [00:20<00:05,  4.01it/s]
[模型评估] Per-user 排名:  69%|██████▉   | 43/62 [00:21<00:03,  5.16it/s]
[模型评估] Per-user 排名:  71%|███████   | 44/62 [00:21<00:03,  5.25it/s]
[模型评估] Per-user 排名:  73%|███████▎  | 45/62 [00:21<00:03,  4.85it/s]
[模型评估] Per-user 排名:  74%|███████▍  | 46/62 [00:21<00:03,  4.57it/s]
[模型评估] Per-user 排名:  76%|███████▌  | 47/62 [00:21<00:03,  4.36it/s]
[模型评估] Per-user 排名:  77%|███████▋  | 48/62 [00:22<00:03,  4.21it/s]
[模型评估] Per-user 排名:  79%|███████▉  | 49/62 [00:22<00:03,  4.12it/s]
[模型评估] Per-user 排名:  81%|████████  | 50/62 [00:22<00:02,  4.04it/s]
[模型评估] Per-user 排名:  82%|████████▏ | 51/62 [00:23<00:02,  3.99it/s]
[模型评估] Per-user 排名:  84%|████████▍ | 52/62 [00:23<00:02,  3.96it/s]
[模型评估] Per-user 排名:  85%|████████▌ | 53/62 [00:23<00:02,  3.93it/s]
[模型评估] Per-user 排名:  87%|████████▋ | 54/62 [00:23<00:02,  3.91it/s]
[模型评估] Per-user 排名:  89%|████████▊ | 55/62 [00:24<00:01,  3.89it/s]
[模型评估] Per-user 排名:  90%|█████████ | 56/62 [00:24<00:01,  3.89it/s]
[模型评估] Per-user 排名:  92%|█████████▏| 57/62 [00:24<00:01,  3.89it/s]
[模型评估] Per-user 排名:  94%|█████████▎| 58/62 [00:24<00:01,  3.88it/s]
[模型评估] Per-user 排名:  95%|█████████▌| 59/62 [00:25<00:00,  3.88it/s]
[模型评估] Per-user 排名:  97%|█████████▋| 60/62 [00:25<00:00,  3.89it/s]
[模型评估] Per-user 排名:  98%|█████████▊| 61/62 [00:25<00:00,  3.90it/s]
                                                                         
>>> [TEST] EPOCH[9] AUC: 0.8690 | Recall@10: 0.0407 | NDCG@10: 0.0767 | Recall@20: 0.0671 | NDCG@20: 0.0738  ★ New Best!

[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2573]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2408]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2527]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2514]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2501]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2464]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2436]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2382]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2329]
[模型训练] BPR Forward & Backward:   0%|          | 0/207 [00:00<?, ?it/s, bpr=0.2457]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.58it/s, bpr=0.2457]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.58it/s, bpr=0.2513]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.58it/s, bpr=0.2376]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.58it/s, bpr=0.2389]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.58it/s, bpr=0.2548]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.58it/s, bpr=0.2297]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.58it/s, bpr=0.2552]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.58it/s, bpr=0.2512]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.58it/s, bpr=0.2452]
[模型训练] BPR Forward & Backward:   5%|▍         | 10/207 [00:00<00:02, 89.58it/s, bpr=0.2569]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 82.64it/s, bpr=0.2569]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 82.64it/s, bpr=0.2514]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 82.64it/s, bpr=0.2608]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 82.64it/s, bpr=0.2526]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 82.64it/s, bpr=0.2432]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 82.64it/s, bpr=0.2407]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 82.64it/s, bpr=0.2493]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 82.64it/s, bpr=0.2513]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 82.64it/s, bpr=0.2437]
[模型训练] BPR Forward & Backward:   9%|▉         | 19/207 [00:00<00:02, 82.64it/s, bpr=0.2462]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 79.58it/s, bpr=0.2462]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 79.58it/s, bpr=0.2551]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 79.58it/s, bpr=0.2369]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 79.58it/s, bpr=0.2383]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 79.58it/s, bpr=0.2537]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 79.58it/s, bpr=0.2442]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 79.58it/s, bpr=0.2515]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 79.58it/s, bpr=0.2471]
[模型训练] BPR Forward & Backward:  14%|█▎        | 28/207 [00:00<00:02, 79.58it/s, bpr=0.2482]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:02, 78.71it/s, bpr=0.2482]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:02, 78.71it/s, bpr=0.2327]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:02, 78.71it/s, bpr=0.2370]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:02, 78.71it/s, bpr=0.2492]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:02, 78.71it/s, bpr=0.2334]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:02, 78.71it/s, bpr=0.2384]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:02, 78.71it/s, bpr=0.2354]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:02, 78.71it/s, bpr=0.2360]
[模型训练] BPR Forward & Backward:  17%|█▋        | 36/207 [00:00<00:02, 78.71it/s, bpr=0.2545]
